                             61 	.globl _PINA_6
                             62 	.globl _PINA_5
                             63 	.globl _PINA_4
                             64 	.globl _PINA_3
                             65 	.globl _PINA_2
                             66 	.globl _PINA_1
                             67 	.globl _PINA_0
                             68 	.globl _CY
                             69 	.globl _AC
                             70 	.globl _F0
                             71 	.globl _RS1
                             72 	.globl _RS0
                             73 	.globl _OV
                             74 	.globl _F1
                             75 	.globl _P
                             76 	.globl _IP_7
                             77 	.globl _IP_6
                             78 	.globl _IP_5
                             79 	.globl _IP_4
                             80 	.globl _IP_3
                             81 	.globl _IP_2
                             82 	.globl _IP_1
                             83 	.globl _IP_0
                             84 	.globl _EA
                             85 	.globl _IE_7
                             86 	.globl _IE_6
                             87 	.globl _IE_5
                             88 	.globl _IE_4
                             89 	.globl _IE_3
                             90 	.globl _IE_2
                             91 	.globl _IE_1
                             92 	.globl _IE_0
                             93 	.globl _EIP_7
                             94 	.globl _EIP_6
                             95 	.globl _EIP_5
                             96 	.globl _EIP_4
                             97 	.globl _EIP_3
                             98 	.globl _EIP_2
                             99 	.globl _EIP_1
                            100 	.globl _EIP_0
                            101 	.globl _EIE_7
                            102 	.globl _EIE_6
                            103 	.globl _EIE_5
                            104 	.globl _EIE_4
                            105 	.globl _EIE_3
                            106 	.globl _EIE_2
                            107 	.globl _EIE_1
                            108 	.globl _EIE_0
                            109 	.globl _E2IP_7
                            110 	.globl _E2IP_6
                            111 	.globl _E2IP_5
                            112 	.globl _E2IP_4
                            113 	.globl _E2IP_3
                            114 	.globl _E2IP_2
                            115 	.globl _E2IP_1
                            116 	.globl _E2IP_0
                            117 	.globl _E2IE_7
                            118 	.globl _E2IE_6
                            119 	.globl _E2IE_5
                            120 	.globl _E2IE_4
                            121 	.globl _E2IE_3
                            122 	.globl _E2IE_2
                            123 	.globl _E2IE_1
                            124 	.globl _E2IE_0
                            125 	.globl _B_7
                            126 	.globl _B_6
                            127 	.globl _B_5
                            128 	.globl _B_4
                            129 	.globl _B_3
                            130 	.globl _B_2
                            131 	.globl _B_1
                            132 	.globl _B_0
                            133 	.globl _ACC_7
                            134 	.globl _ACC_6
                            135 	.globl _ACC_5
                            136 	.globl _ACC_4
                            137 	.globl _ACC_3
                            138 	.globl _ACC_2
                            139 	.globl _ACC_1
                            140 	.globl _ACC_0
                            141 	.globl _WTSTAT
                            142 	.globl _WTIRQEN
                            143 	.globl _WTEVTD
                            144 	.globl _WTEVTD1
                            145 	.globl _WTEVTD0
                            146 	.globl _WTEVTC
                            147 	.globl _WTEVTC1
                            148 	.globl _WTEVTC0
                            149 	.globl _WTEVTB
                            150 	.globl _WTEVTB1
                            151 	.globl _WTEVTB0
                            152 	.globl _WTEVTA
                            153 	.globl _WTEVTA1
                            154 	.globl _WTEVTA0
                            155 	.globl _WTCNTR1
                            156 	.globl _WTCNTB
                            157 	.globl _WTCNTB1
                            158 	.globl _WTCNTB0
                            159 	.globl _WTCNTA
                            160 	.globl _WTCNTA1
                            161 	.globl _WTCNTA0
                            162 	.globl _WTCFGB
                            163 	.globl _WTCFGA
                            164 	.globl _WDTRESET
                            165 	.globl _WDTCFG
                            166 	.globl _U1STATUS
                            167 	.globl _U1SHREG
                            168 	.globl _U1MODE
                            169 	.globl _U1CTRL
                            170 	.globl _U0STATUS
                            171 	.globl _U0SHREG
                            172 	.globl _U0MODE
                            173 	.globl _U0CTRL
                            174 	.globl _T2STATUS
                            175 	.globl _T2PERIOD
                            176 	.globl _T2PERIOD1
                            177 	.globl _T2PERIOD0
                            178 	.globl _T2MODE
                            179 	.globl _T2CNT
                            180 	.globl _T2CNT1
                            181 	.globl _T2CNT0
                            182 	.globl _T2CLKSRC
                            183 	.globl _T1STATUS
                            184 	.globl _T1PERIOD
                            185 	.globl _T1PERIOD1
                            186 	.globl _T1PERIOD0
                            187 	.globl _T1MODE
                            188 	.globl _T1CNT
                            189 	.globl _T1CNT1
                            190 	.globl _T1CNT0
                            191 	.globl _T1CLKSRC
                            192 	.globl _T0STATUS
                            193 	.globl _T0PERIOD
                            194 	.globl _T0PERIOD1
                            195 	.globl _T0PERIOD0
                            196 	.globl _T0MODE
                            197 	.globl _T0CNT
                            198 	.globl _T0CNT1
                            199 	.globl _T0CNT0
                            200 	.globl _T0CLKSRC
                            201 	.globl _SPSTATUS
                            202 	.globl _SPSHREG
                            203 	.globl _SPMODE
                            204 	.globl _SPCLKSRC
                            205 	.globl _RADIOSTAT
                            206 	.globl _RADIOSTAT1
                            207 	.globl _RADIOSTAT0
                            208 	.globl _RADIODATA
                            209 	.globl _RADIODATA3
                            210 	.globl _RADIODATA2
                            211 	.globl _RADIODATA1
                            212 	.globl _RADIODATA0
                            213 	.globl _RADIOADDR
                            214 	.globl _RADIOADDR1
                            215 	.globl _RADIOADDR0
                            216 	.globl _RADIOACC
                            217 	.globl _OC1STATUS
                            218 	.globl _OC1PIN
                            219 	.globl _OC1MODE
                            220 	.globl _OC1COMP
                            221 	.globl _OC1COMP1
                            222 	.globl _OC1COMP0
                            223 	.globl _OC0STATUS
                            224 	.globl _OC0PIN
                            225 	.globl _OC0MODE
                            226 	.globl _OC0COMP
                            227 	.globl _OC0COMP1
                            228 	.globl _OC0COMP0
                            229 	.globl _NVSTATUS
                            230 	.globl _NVKEY
                            231 	.globl _NVDATA
                            232 	.globl _NVDATA1
                            233 	.globl _NVDATA0
                            234 	.globl _NVADDR
                            235 	.globl _NVADDR1
                            236 	.globl _NVADDR0
                            237 	.globl _IC1STATUS
                            238 	.globl _IC1MODE
                            239 	.globl _IC1CAPT
                            240 	.globl _IC1CAPT1
                            241 	.globl _IC1CAPT0
                            242 	.globl _IC0STATUS
                            243 	.globl _IC0MODE
                            244 	.globl _IC0CAPT
                            245 	.globl _IC0CAPT1
                            246 	.globl _IC0CAPT0
                            247 	.globl _PORTR
                            248 	.globl _PORTC
                            249 	.globl _PORTB
                            250 	.globl _PORTA
                            251 	.globl _PINR
                            252 	.globl _PINC
                            253 	.globl _PINB
                            254 	.globl _PINA
                            255 	.globl _DIRR
                            256 	.globl _DIRC
                            257 	.globl _DIRB
                            258 	.globl _DIRA
                            259 	.globl _DBGLNKSTAT
                            260 	.globl _DBGLNKBUF
                            261 	.globl _CODECONFIG
                            262 	.globl _CLKSTAT
                            263 	.globl _CLKCON
                            264 	.globl _ANALOGCOMP
                            265 	.globl _ADCCONV
                            266 	.globl _ADCCLKSRC
                            267 	.globl _ADCCH3CONFIG
                            268 	.globl _ADCCH2CONFIG
                            269 	.globl _ADCCH1CONFIG
                            270 	.globl _ADCCH0CONFIG
                            271 	.globl __XPAGE
                            272 	.globl _XPAGE
                            273 	.globl _SP
                            274 	.globl _PSW
                            275 	.globl _PCON
                            276 	.globl _IP
                            277 	.globl _IE
                            278 	.globl _EIP
                            279 	.globl _EIE
                            280 	.globl _E2IP
                            281 	.globl _E2IE
                            282 	.globl _DPS
                            283 	.globl _DPTR1
                            284 	.globl _DPTR0
                            285 	.globl _DPL1
                            286 	.globl _DPL
                            287 	.globl _DPH1
                            288 	.globl _DPH
                            289 	.globl _B
                            290 	.globl _ACC
                            291 	.globl _XWTSTAT
                            292 	.globl _XWTIRQEN
                            293 	.globl _XWTEVTD
                            294 	.globl _XWTEVTD1
                            295 	.globl _XWTEVTD0
                            296 	.globl _XWTEVTC
                            297 	.globl _XWTEVTC1
                            298 	.globl _XWTEVTC0
                            299 	.globl _XWTEVTB
                            300 	.globl _XWTEVTB1
                            301 	.globl _XWTEVTB0
                            302 	.globl _XWTEVTA
                            303 	.globl _XWTEVTA1
                            304 	.globl _XWTEVTA0
                            305 	.globl _XWTCNTR1
                            306 	.globl _XWTCNTB
                            307 	.globl _XWTCNTB1
                            308 	.globl _XWTCNTB0
                            309 	.globl _XWTCNTA
                            310 	.globl _XWTCNTA1
                            311 	.globl _XWTCNTA0
                            312 	.globl _XWTCFGB
                            313 	.globl _XWTCFGA
                            314 	.globl _XWDTRESET
                            315 	.globl _XWDTCFG
                            316 	.globl _XU1STATUS
                            317 	.globl _XU1SHREG
                            318 	.globl _XU1MODE
                            319 	.globl _XU1CTRL
                            320 	.globl _XU0STATUS
                            321 	.globl _XU0SHREG
                            322 	.globl _XU0MODE
                            323 	.globl _XU0CTRL
                            324 	.globl _XT2STATUS
                            325 	.globl _XT2PERIOD
                            326 	.globl _XT2PERIOD1
                            327 	.globl _XT2PERIOD0
                            328 	.globl _XT2MODE
                            329 	.globl _XT2CNT
                            330 	.globl _XT2CNT1
                            331 	.globl _XT2CNT0
                            332 	.globl _XT2CLKSRC
                            333 	.globl _XT1STATUS
                            334 	.globl _XT1PERIOD
                            335 	.globl _XT1PERIOD1
                            336 	.globl _XT1PERIOD0
                            337 	.globl _XT1MODE
                            338 	.globl _XT1CNT
                            339 	.globl _XT1CNT1
                            340 	.globl _XT1CNT0
                            341 	.globl _XT1CLKSRC
                            342 	.globl _XT0STATUS
                            343 	.globl _XT0PERIOD
                            344 	.globl _XT0PERIOD1
                            345 	.globl _XT0PERIOD0
                            346 	.globl _XT0MODE
                            347 	.globl _XT0CNT
                            348 	.globl _XT0CNT1
                            349 	.globl _XT0CNT0
                            350 	.globl _XT0CLKSRC
                            351 	.globl _XSPSTATUS
                            352 	.globl _XSPSHREG
                            353 	.globl _XSPMODE
                            354 	.globl _XSPCLKSRC
                            355 	.globl _XRADIOSTAT
                            356 	.globl _XRADIOSTAT1
                            357 	.globl _XRADIOSTAT0
                            358 	.globl _XRADIODATA3
                            359 	.globl _XRADIODATA2
                            360 	.globl _XRADIODATA1
                            361 	.globl _XRADIODATA0
                            362 	.globl _XRADIOADDR1
                            363 	.globl _XRADIOADDR0
                            364 	.globl _XRADIOACC
                            365 	.globl _XOC1STATUS
                            366 	.globl _XOC1PIN
                            367 	.globl _XOC1MODE
                            368 	.globl _XOC1COMP
                            369 	.globl _XOC1COMP1
                            370 	.globl _XOC1COMP0
                            371 	.globl _XOC0STATUS
                            372 	.globl _XOC0PIN
                            373 	.globl _XOC0MODE
                            374 	.globl _XOC0COMP
                            375 	.globl _XOC0COMP1
                            376 	.globl _XOC0COMP0
                            377 	.globl _XNVSTATUS
                            378 	.globl _XNVKEY
                            379 	.globl _XNVDATA
                            380 	.globl _XNVDATA1
                            381 	.globl _XNVDATA0
                            382 	.globl _XNVADDR
                            383 	.globl _XNVADDR1
                            384 	.globl _XNVADDR0
                            385 	.globl _XIC1STATUS
                            386 	.globl _XIC1MODE
                            387 	.globl _XIC1CAPT
                            388 	.globl _XIC1CAPT1
                            389 	.globl _XIC1CAPT0
                            390 	.globl _XIC0STATUS
                            391 	.globl _XIC0MODE
                            392 	.globl _XIC0CAPT
                            393 	.globl _XIC0CAPT1
                            394 	.globl _XIC0CAPT0
                            395 	.globl _XPORTR
                            396 	.globl _XPORTC
                            397 	.globl _XPORTB
                            398 	.globl _XPORTA
                            399 	.globl _XPINR
                            400 	.globl _XPINC
                            401 	.globl _XPINB
                            402 	.globl _XPINA
                            403 	.globl _XDIRR
                            404 	.globl _XDIRC
                            405 	.globl _XDIRB
                            406 	.globl _XDIRA
                            407 	.globl _XDBGLNKSTAT
                            408 	.globl _XDBGLNKBUF
                            409 	.globl _XCODECONFIG
                            410 	.globl _XCLKSTAT
                            411 	.globl _XCLKCON
                            412 	.globl _XANALOGCOMP
                            413 	.globl _XADCCONV
                            414 	.globl _XADCCLKSRC
                            415 	.globl _XADCCH3CONFIG
                            416 	.globl _XADCCH2CONFIG
                            417 	.globl _XADCCH1CONFIG
                            418 	.globl _XADCCH0CONFIG
                            419 	.globl _XPCON
                            420 	.globl _XIP
                            421 	.globl _XIE
                            422 	.globl _XDPTR1
                            423 	.globl _XDPTR0
                            424 	.globl _XTALREADY
                            425 	.globl _XTALOSC
                            426 	.globl _XTALAMPL
                            427 	.globl _SILICONREV
                            428 	.globl _SCRATCH3
                            429 	.globl _SCRATCH2
                            430 	.globl _SCRATCH1
                            431 	.globl _SCRATCH0
                            432 	.globl _RADIOMUX
                            433 	.globl _RADIOFSTATADDR
                            434 	.globl _RADIOFSTATADDR1
                            435 	.globl _RADIOFSTATADDR0
                            436 	.globl _RADIOFDATAADDR
                            437 	.globl _RADIOFDATAADDR1
                            438 	.globl _RADIOFDATAADDR0
                            439 	.globl _OSCRUN
                            440 	.globl _OSCREADY
                            441 	.globl _OSCFORCERUN
                            442 	.globl _OSCCALIB
                            443 	.globl _MISCCTRL
                            444 	.globl _LPXOSCGM
                            445 	.globl _LPOSCREF
                            446 	.globl _LPOSCREF1
                            447 	.globl _LPOSCREF0
                            448 	.globl _LPOSCPER
                            449 	.globl _LPOSCPER1
                            450 	.globl _LPOSCPER0
                            451 	.globl _LPOSCKFILT
                            452 	.globl _LPOSCKFILT1
                            453 	.globl _LPOSCKFILT0
                            454 	.globl _LPOSCFREQ
                            455 	.globl _LPOSCFREQ1
                            456 	.globl _LPOSCFREQ0
                            457 	.globl _LPOSCCONFIG
                            458 	.globl _PINSEL
                            459 	.globl _PINCHGC
                            460 	.globl _PINCHGB
                            461 	.globl _PINCHGA
                            462 	.globl _PALTC
                            463 	.globl _PALTB
                            464 	.globl _PALTA
                            465 	.globl _INTCHGC
                            466 	.globl _INTCHGB
                            467 	.globl _INTCHGA
                            468 	.globl _EXTIRQ
                            469 	.globl _GPIOENABLE
                            470 	.globl _ANALOGA
                            471 	.globl _FRCOSCREF
                            472 	.globl _FRCOSCREF1
                            473 	.globl _FRCOSCREF0
                            474 	.globl _FRCOSCPER
                            475 	.globl _FRCOSCPER1
                            476 	.globl _FRCOSCPER0
                            477 	.globl _FRCOSCKFILT
                            478 	.globl _FRCOSCKFILT1
                            479 	.globl _FRCOSCKFILT0
                            480 	.globl _FRCOSCFREQ
                            481 	.globl _FRCOSCFREQ1
                            482 	.globl _FRCOSCFREQ0
                            483 	.globl _FRCOSCCTRL
                            484 	.globl _FRCOSCCONFIG
                            485 	.globl _DMA1CONFIG
                            486 	.globl _DMA1ADDR
                            487 	.globl _DMA1ADDR1
                            488 	.globl _DMA1ADDR0
                            489 	.globl _DMA0CONFIG
                            490 	.globl _DMA0ADDR
                            491 	.globl _DMA0ADDR1
                            492 	.globl _DMA0ADDR0
                            493 	.globl _ADCTUNE2
                            494 	.globl _ADCTUNE1
                            495 	.globl _ADCTUNE0
                            496 	.globl _ADCCH3VAL
                            497 	.globl _ADCCH3VAL1
                            498 	.globl _ADCCH3VAL0
                            499 	.globl _ADCCH2VAL
                            500 	.globl _ADCCH2VAL1
                            501 	.globl _ADCCH2VAL0
                            502 	.globl _ADCCH1VAL
                            503 	.globl _ADCCH1VAL1
                            504 	.globl _ADCCH1VAL0
                            505 	.globl _ADCCH0VAL
                            506 	.globl _ADCCH0VAL1
                            507 	.globl _ADCCH0VAL0
                            508 	.globl _stop_with_error
                            509 	.globl _display_radio_error
                            510 	.globl _delay_ms
                            511 ;--------------------------------------------------------
                            512 ; special function registers
                            513 ;--------------------------------------------------------
                            514 	.area RSEG    (ABS,DATA)
   0000                     515 	.org 0x0000
                    00E0    516 G$ACC$0$0 == 0x00e0
                    00E0    517 _ACC	=	0x00e0
                    00F0    518 G$B$0$0 == 0x00f0
                    00F0    519 _B	=	0x00f0
                    0083    520 G$DPH$0$0 == 0x0083
                    0083    521 _DPH	=	0x0083
                    0085    522 G$DPH1$0$0 == 0x0085
                    0085    523 _DPH1	=	0x0085
                    0082    524 G$DPL$0$0 == 0x0082
                    0082    525 _DPL	=	0x0082
                    0084    526 G$DPL1$0$0 == 0x0084
                    0084    527 _DPL1	=	0x0084
                    8382    528 G$DPTR0$0$0 == 0x8382
                    8382    529 _DPTR0	=	0x8382
                    8584    530 G$DPTR1$0$0 == 0x8584
                    8584    531 _DPTR1	=	0x8584
                    0086    532 G$DPS$0$0 == 0x0086
                    0086    533 _DPS	=	0x0086
                    00A0    534 G$E2IE$0$0 == 0x00a0
                    00A0    535 _E2IE	=	0x00a0
                    00C0    536 G$E2IP$0$0 == 0x00c0
                    00C0    537 _E2IP	=	0x00c0
                    0098    538 G$EIE$0$0 == 0x0098
                    0098    539 _EIE	=	0x0098
                    00B0    540 G$EIP$0$0 == 0x00b0
                    00B0    541 _EIP	=	0x00b0
                    00A8    542 G$IE$0$0 == 0x00a8
                    00A8    543 _IE	=	0x00a8
                    00B8    544 G$IP$0$0 == 0x00b8
                    00B8    545 _IP	=	0x00b8
                    0087    546 G$PCON$0$0 == 0x0087
                    0087    547 _PCON	=	0x0087
                    00D0    548 G$PSW$0$0 == 0x00d0
                    00D0    549 _PSW	=	0x00d0
                    0081    550 G$SP$0$0 == 0x0081
                    0081    551 _SP	=	0x0081
                    00D9    552 G$XPAGE$0$0 == 0x00d9
                    00D9    553 _XPAGE	=	0x00d9
                    00D9    554 G$_XPAGE$0$0 == 0x00d9
                    00D9    555 __XPAGE	=	0x00d9
                    00CA    556 G$ADCCH0CONFIG$0$0 == 0x00ca
                    00CA    557 _ADCCH0CONFIG	=	0x00ca
                    00CB    558 G$ADCCH1CONFIG$0$0 == 0x00cb
                    00CB    559 _ADCCH1CONFIG	=	0x00cb
                    00D2    560 G$ADCCH2CONFIG$0$0 == 0x00d2
                    00D2    561 _ADCCH2CONFIG	=	0x00d2
                    00D3    562 G$ADCCH3CONFIG$0$0 == 0x00d3
                    00D3    563 _ADCCH3CONFIG	=	0x00d3
                    00D1    564 G$ADCCLKSRC$0$0 == 0x00d1
                    00D1    565 _ADCCLKSRC	=	0x00d1
                    00C9    566 G$ADCCONV$0$0 == 0x00c9
                    00C9    567 _ADCCONV	=	0x00c9
                    00E1    568 G$ANALOGCOMP$0$0 == 0x00e1
                    00E1    569 _ANALOGCOMP	=	0x00e1
                    00C6    570 G$CLKCON$0$0 == 0x00c6
                    00C6    571 _CLKCON	=	0x00c6
                    00C7    572 G$CLKSTAT$0$0 == 0x00c7
                    00C7    573 _CLKSTAT	=	0x00c7
                    0097    574 G$CODECONFIG$0$0 == 0x0097
                    0097    575 _CODECONFIG	=	0x0097
                    00E3    576 G$DBGLNKBUF$0$0 == 0x00e3
                    00E3    577 _DBGLNKBUF	=	0x00e3
                    00E2    578 G$DBGLNKSTAT$0$0 == 0x00e2
                    00E2    579 _DBGLNKSTAT	=	0x00e2
                    0089    580 G$DIRA$0$0 == 0x0089
                    0089    581 _DIRA	=	0x0089
                    008A    582 G$DIRB$0$0 == 0x008a
                    008A    583 _DIRB	=	0x008a
                    008B    584 G$DIRC$0$0 == 0x008b
                    008B    585 _DIRC	=	0x008b
                    008E    586 G$DIRR$0$0 == 0x008e
                    008E    587 _DIRR	=	0x008e
                    00C8    588 G$PINA$0$0 == 0x00c8
                    00C8    589 _PINA	=	0x00c8
                    00E8    590 G$PINB$0$0 == 0x00e8
                    00E8    591 _PINB	=	0x00e8
                    00F8    592 G$PINC$0$0 == 0x00f8
                    00F8    593 _PINC	=	0x00f8
                    008D    594 G$PINR$0$0 == 0x008d
                    008D    595 _PINR	=	0x008d
                    0080    596 G$PORTA$0$0 == 0x0080
                    0080    597 _PORTA	=	0x0080
                    0088    598 G$PORTB$0$0 == 0x0088
                    0088    599 _PORTB	=	0x0088
                    0090    600 G$PORTC$0$0 == 0x0090
                    0090    601 _PORTC	=	0x0090
                    008C    602 G$PORTR$0$0 == 0x008c
                    008C    603 _PORTR	=	0x008c
                    00CE    604 G$IC0CAPT0$0$0 == 0x00ce
                    00CE    605 _IC0CAPT0	=	0x00ce
                    00CF    606 G$IC0CAPT1$0$0 == 0x00cf
                    00CF    607 _IC0CAPT1	=	0x00cf
                    CFCE    608 G$IC0CAPT$0$0 == 0xcfce
                    CFCE    609 _IC0CAPT	=	0xcfce
                    00CC    610 G$IC0MODE$0$0 == 0x00cc
                    00CC    611 _IC0MODE	=	0x00cc
                    00CD    612 G$IC0STATUS$0$0 == 0x00cd
                    00CD    613 _IC0STATUS	=	0x00cd
                    00D6    614 G$IC1CAPT0$0$0 == 0x00d6
                    00D6    615 _IC1CAPT0	=	0x00d6
                    00D7    616 G$IC1CAPT1$0$0 == 0x00d7
                    00D7    617 _IC1CAPT1	=	0x00d7
                    D7D6    618 G$IC1CAPT$0$0 == 0xd7d6
                    D7D6    619 _IC1CAPT	=	0xd7d6
                    00D4    620 G$IC1MODE$0$0 == 0x00d4
                    00D4    621 _IC1MODE	=	0x00d4
                    00D5    622 G$IC1STATUS$0$0 == 0x00d5
                    00D5    623 _IC1STATUS	=	0x00d5
                    0092    624 G$NVADDR0$0$0 == 0x0092
                    0092    625 _NVADDR0	=	0x0092
                    0093    626 G$NVADDR1$0$0 == 0x0093
                    0093    627 _NVADDR1	=	0x0093
                    9392    628 G$NVADDR$0$0 == 0x9392
                    9392    629 _NVADDR	=	0x9392
                    0094    630 G$NVDATA0$0$0 == 0x0094
                    0094    631 _NVDATA0	=	0x0094
                    0095    632 G$NVDATA1$0$0 == 0x0095
                    0095    633 _NVDATA1	=	0x0095
                    9594    634 G$NVDATA$0$0 == 0x9594
                    9594    635 _NVDATA	=	0x9594
                    0096    636 G$NVKEY$0$0 == 0x0096
                    0096    637 _NVKEY	=	0x0096
                    0091    638 G$NVSTATUS$0$0 == 0x0091
                    0091    639 _NVSTATUS	=	0x0091
                    00BC    640 G$OC0COMP0$0$0 == 0x00bc
                    00BC    641 _OC0COMP0	=	0x00bc
                    00BD    642 G$OC0COMP1$0$0 == 0x00bd
                    00BD    643 _OC0COMP1	=	0x00bd
                    BDBC    644 G$OC0COMP$0$0 == 0xbdbc
                    BDBC    645 _OC0COMP	=	0xbdbc
                    00B9    646 G$OC0MODE$0$0 == 0x00b9
                    00B9    647 _OC0MODE	=	0x00b9
                    00BA    648 G$OC0PIN$0$0 == 0x00ba
                    00BA    649 _OC0PIN	=	0x00ba
                    00BB    650 G$OC0STATUS$0$0 == 0x00bb
                    00BB    651 _OC0STATUS	=	0x00bb
                    00C4    652 G$OC1COMP0$0$0 == 0x00c4
                    00C4    653 _OC1COMP0	=	0x00c4
                    00C5    654 G$OC1COMP1$0$0 == 0x00c5
                    00C5    655 _OC1COMP1	=	0x00c5
                    C5C4    656 G$OC1COMP$0$0 == 0xc5c4
                    C5C4    657 _OC1COMP	=	0xc5c4
                    00C1    658 G$OC1MODE$0$0 == 0x00c1
                    00C1    659 _OC1MODE	=	0x00c1
                    00C2    660 G$OC1PIN$0$0 == 0x00c2
                    00C2    661 _OC1PIN	=	0x00c2
                    00C3    662 G$OC1STATUS$0$0 == 0x00c3
                    00C3    663 _OC1STATUS	=	0x00c3
                    00B1    664 G$RADIOACC$0$0 == 0x00b1
                    00B1    665 _RADIOACC	=	0x00b1
                    00B3    666 G$RADIOADDR0$0$0 == 0x00b3
                    00B3    667 _RADIOADDR0	=	0x00b3
                    00B2    668 G$RADIOADDR1$0$0 == 0x00b2
                    00B2    669 _RADIOADDR1	=	0x00b2
                    B2B3    670 G$RADIOADDR$0$0 == 0xb2b3
                    B2B3    671 _RADIOADDR	=	0xb2b3
                    00B7    672 G$RADIODATA0$0$0 == 0x00b7
                    00B7    673 _RADIODATA0	=	0x00b7
                    00B6    674 G$RADIODATA1$0$0 == 0x00b6
                    00B6    675 _RADIODATA1	=	0x00b6
                    00B5    676 G$RADIODATA2$0$0 == 0x00b5
                    00B5    677 _RADIODATA2	=	0x00b5
                    00B4    678 G$RADIODATA3$0$0 == 0x00b4
                    00B4    679 _RADIODATA3	=	0x00b4
                    B4B5B6B7    680 G$RADIODATA$0$0 == 0xb4b5b6b7
                    B4B5B6B7    681 _RADIODATA	=	0xb4b5b6b7
                    00BE    682 G$RADIOSTAT0$0$0 == 0x00be
                    00BE    683 _RADIOSTAT0	=	0x00be
                    00BF    684 G$RADIOSTAT1$0$0 == 0x00bf
                    00BF    685 _RADIOSTAT1	=	0x00bf
                    BFBE    686 G$RADIOSTAT$0$0 == 0xbfbe
                    BFBE    687 _RADIOSTAT	=	0xbfbe
                    00DF    688 G$SPCLKSRC$0$0 == 0x00df
                    00DF    689 _SPCLKSRC	=	0x00df
                    00DC    690 G$SPMODE$0$0 == 0x00dc
                    00DC    691 _SPMODE	=	0x00dc
                    00DE    692 G$SPSHREG$0$0 == 0x00de
                    00DE    693 _SPSHREG	=	0x00de
                    00DD    694 G$SPSTATUS$0$0 == 0x00dd
                    00DD    695 _SPSTATUS	=	0x00dd
                    009A    696 G$T0CLKSRC$0$0 == 0x009a
                    009A    697 _T0CLKSRC	=	0x009a
                    009C    698 G$T0CNT0$0$0 == 0x009c
                    009C    699 _T0CNT0	=	0x009c
                    009D    700 G$T0CNT1$0$0 == 0x009d
                    009D    701 _T0CNT1	=	0x009d
                    9D9C    702 G$T0CNT$0$0 == 0x9d9c
                    9D9C    703 _T0CNT	=	0x9d9c
                    0099    704 G$T0MODE$0$0 == 0x0099
                    0099    705 _T0MODE	=	0x0099
                    009E    706 G$T0PERIOD0$0$0 == 0x009e
                    009E    707 _T0PERIOD0	=	0x009e
                    009F    708 G$T0PERIOD1$0$0 == 0x009f
                    009F    709 _T0PERIOD1	=	0x009f
                    9F9E    710 G$T0PERIOD$0$0 == 0x9f9e
                    9F9E    711 _T0PERIOD	=	0x9f9e
                    009B    712 G$T0STATUS$0$0 == 0x009b
                    009B    713 _T0STATUS	=	0x009b
                    00A2    714 G$T1CLKSRC$0$0 == 0x00a2
                    00A2    715 _T1CLKSRC	=	0x00a2
                    00A4    716 G$T1CNT0$0$0 == 0x00a4
                    00A4    717 _T1CNT0	=	0x00a4
                    00A5    718 G$T1CNT1$0$0 == 0x00a5
                    00A5    719 _T1CNT1	=	0x00a5
                    A5A4    720 G$T1CNT$0$0 == 0xa5a4
                    A5A4    721 _T1CNT	=	0xa5a4
                    00A1    722 G$T1MODE$0$0 == 0x00a1
                    00A1    723 _T1MODE	=	0x00a1
