                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Sep  2 2013) (Linux)
                              4 ; This file was generated Thu Feb 13 20:05:30 2014
                              5 ;--------------------------------------------------------
                              6 	.module easyax5043
                            291 	.globl _CLKSTAT
                            292 	.globl _CLKCON
                            293 	.globl _ANALOGCOMP
                            294 	.globl _ADCCONV
                            295 	.globl _ADCCLKSRC
                            296 	.globl _ADCCH3CONFIG
                            297 	.globl _ADCCH2CONFIG
                            298 	.globl _ADCCH1CONFIG
                            299 	.globl _ADCCH0CONFIG
                            300 	.globl __XPAGE
                            301 	.globl _XPAGE
                            302 	.globl _SP
                            303 	.globl _PSW
                            304 	.globl _PCON
                            305 	.globl _IP
                            306 	.globl _IE
                            307 	.globl _EIP
                            308 	.globl _EIE
                            309 	.globl _E2IP
                            310 	.globl _E2IE
                            311 	.globl _DPS
                            312 	.globl _DPTR1
                            313 	.globl _DPTR0
                            314 	.globl _DPL1
                            315 	.globl _DPL
                            316 	.globl _DPH1
                            317 	.globl _DPH
                            318 	.globl _B
                            319 	.globl _ACC
                            320 	.globl _f33_saved
                            321 	.globl _f32_saved
                            322 	.globl _f31_saved
                            323 	.globl _f30_saved
                            324 	.globl _axradio_timer
                            325 	.globl _axradio_cb_transmitdata
                            326 	.globl _axradio_cb_transmitend
                            327 	.globl _axradio_cb_transmitstart
                            328 	.globl _axradio_cb_channelstate
                            329 	.globl _axradio_cb_receivesfd
                            330 	.globl _axradio_cb_receive
                            331 	.globl _axradio_rxbuffer
                            332 	.globl _axradio_txbuffer
                            333 	.globl _axradio_default_remoteaddr
                            334 	.globl _axradio_localaddr
                            335 	.globl _axradio_timeanchor
                            336 	.globl _axradio_sync_periodcorr
                            337 	.globl _axradio_sync_time
                            338 	.globl _axradio_ack_seqnr
                            339 	.globl _axradio_ack_count
                            340 	.globl _axradio_curfreqoffset
                            341 	.globl _axradio_curchannel
                            342 	.globl _axradio_txbuffer_cnt
                            343 	.globl _axradio_txbuffer_len
                            344 	.globl _axradio_syncstate
                            345 	.globl _AX5043_POWCTRL1
                            346 	.globl _AX5043_REF
                            347 	.globl _AX5043_0xF44
                            348 	.globl _AX5043_0xF35
                            349 	.globl _AX5043_0xF34
                            350 	.globl _AX5043_0xF33
                            351 	.globl _AX5043_0xF32
                            352 	.globl _AX5043_0xF31
                            353 	.globl _AX5043_0xF30
                            354 	.globl _AX5043_0xF2F
                            355 	.globl _AX5043_0xF26
                            356 	.globl _AX5043_0xF23
                            357 	.globl _AX5043_0xF22
                            358 	.globl _AX5043_0xF21
                            359 	.globl _AX5043_0xF1C
                            360 	.globl _AX5043_0xF18
                            361 	.globl _AX5043_0xF11
                            362 	.globl _AX5043_0xF10
                            363 	.globl _AX5043_0xF0C
                            364 	.globl _AX5043_0xF01
                            365 	.globl _AX5043_0xF00
                            366 	.globl _AX5043_TIMEGAIN3NB
                            367 	.globl _AX5043_TIMEGAIN2NB
                            368 	.globl _AX5043_TIMEGAIN1NB
                            369 	.globl _AX5043_TIMEGAIN0NB
                            370 	.globl _AX5043_RXPARAMSETSNB
                            371 	.globl _AX5043_RXPARAMCURSETNB
                            372 	.globl _AX5043_PKTMAXLENNB
                            373 	.globl _AX5043_PKTLENOFFSETNB
                            374 	.globl _AX5043_PKTLENCFGNB
                            375 	.globl _AX5043_PKTADDRMASK3NB
                            376 	.globl _AX5043_PKTADDRMASK2NB
                            377 	.globl _AX5043_PKTADDRMASK1NB
                            378 	.globl _AX5043_PKTADDRMASK0NB
                            379 	.globl _AX5043_PKTADDRCFGNB
                            380 	.globl _AX5043_PKTADDR3NB
                            381 	.globl _AX5043_PKTADDR2NB
                            382 	.globl _AX5043_PKTADDR1NB
                            383 	.globl _AX5043_PKTADDR0NB
                            384 	.globl _AX5043_PHASEGAIN3NB
                            385 	.globl _AX5043_PHASEGAIN2NB
                            386 	.globl _AX5043_PHASEGAIN1NB
                            387 	.globl _AX5043_PHASEGAIN0NB
                            388 	.globl _AX5043_FREQUENCYLEAKNB
                            389 	.globl _AX5043_FREQUENCYGAIND3NB
                            390 	.globl _AX5043_FREQUENCYGAIND2NB
                            391 	.globl _AX5043_FREQUENCYGAIND1NB
                            392 	.globl _AX5043_FREQUENCYGAIND0NB
                            393 	.globl _AX5043_FREQUENCYGAINC3NB
                            394 	.globl _AX5043_FREQUENCYGAINC2NB
                            395 	.globl _AX5043_FREQUENCYGAINC1NB
                            396 	.globl _AX5043_FREQUENCYGAINC0NB
                            397 	.globl _AX5043_FREQUENCYGAINB3NB
                            398 	.globl _AX5043_FREQUENCYGAINB2NB
                            399 	.globl _AX5043_FREQUENCYGAINB1NB
                            400 	.globl _AX5043_FREQUENCYGAINB0NB
                            401 	.globl _AX5043_FREQUENCYGAINA3NB
                            402 	.globl _AX5043_FREQUENCYGAINA2NB
                            403 	.globl _AX5043_FREQUENCYGAINA1NB
                            404 	.globl _AX5043_FREQUENCYGAINA0NB
                            405 	.globl _AX5043_FREQDEV13NB
                            406 	.globl _AX5043_FREQDEV12NB
                            407 	.globl _AX5043_FREQDEV11NB
                            408 	.globl _AX5043_FREQDEV10NB
                            409 	.globl _AX5043_FREQDEV03NB
                            410 	.globl _AX5043_FREQDEV02NB
                            411 	.globl _AX5043_FREQDEV01NB
                            412 	.globl _AX5043_FREQDEV00NB
                            413 	.globl _AX5043_FOURFSK3NB
                            414 	.globl _AX5043_FOURFSK2NB
                            415 	.globl _AX5043_FOURFSK1NB
                            416 	.globl _AX5043_FOURFSK0NB
                            417 	.globl _AX5043_DRGAIN3NB
                            418 	.globl _AX5043_DRGAIN2NB
                            419 	.globl _AX5043_DRGAIN1NB
                            420 	.globl _AX5043_DRGAIN0NB
                            421 	.globl _AX5043_BBOFFSRES3NB
                            422 	.globl _AX5043_BBOFFSRES2NB
                            423 	.globl _AX5043_BBOFFSRES1NB
                            424 	.globl _AX5043_BBOFFSRES0NB
                            425 	.globl _AX5043_AMPLITUDEGAIN3NB
                            426 	.globl _AX5043_AMPLITUDEGAIN2NB
                            427 	.globl _AX5043_AMPLITUDEGAIN1NB
                            428 	.globl _AX5043_AMPLITUDEGAIN0NB
                            429 	.globl _AX5043_AGCTARGET3NB
                            430 	.globl _AX5043_AGCTARGET2NB
                            431 	.globl _AX5043_AGCTARGET1NB
                            432 	.globl _AX5043_AGCTARGET0NB
                            433 	.globl _AX5043_AGCMINMAX3NB
                            434 	.globl _AX5043_AGCMINMAX2NB
                            435 	.globl _AX5043_AGCMINMAX1NB
                            436 	.globl _AX5043_AGCMINMAX0NB
                            437 	.globl _AX5043_AGCGAIN3NB
                            438 	.globl _AX5043_AGCGAIN2NB
                            439 	.globl _AX5043_AGCGAIN1NB
                            440 	.globl _AX5043_AGCGAIN0NB
                            441 	.globl _AX5043_AGCAHYST3NB
                            442 	.globl _AX5043_AGCAHYST2NB
                            443 	.globl _AX5043_AGCAHYST1NB
                            444 	.globl _AX5043_AGCAHYST0NB
                            445 	.globl _AX5043_XTALSTATUSNB
                            446 	.globl _AX5043_XTALCAPNB
                            447 	.globl _AX5043_WAKEUPXOEARLYNB
                            448 	.globl _AX5043_WAKEUPTIMER1NB
                            449 	.globl _AX5043_WAKEUPTIMER0NB
                            450 	.globl _AX5043_WAKEUPFREQ1NB
                            451 	.globl _AX5043_WAKEUPFREQ0NB
                            452 	.globl _AX5043_WAKEUP1NB
                            453 	.globl _AX5043_WAKEUP0NB
                            454 	.globl _AX5043_TXRATE2NB
                            455 	.globl _AX5043_TXRATE1NB
                            456 	.globl _AX5043_TXRATE0NB
                            457 	.globl _AX5043_TXPWRCOEFFE1NB
                            458 	.globl _AX5043_TXPWRCOEFFE0NB
                            459 	.globl _AX5043_TXPWRCOEFFD1NB
                            460 	.globl _AX5043_TXPWRCOEFFD0NB
                            461 	.globl _AX5043_TXPWRCOEFFC1NB
                            462 	.globl _AX5043_TXPWRCOEFFC0NB
                            463 	.globl _AX5043_TXPWRCOEFFB1NB
                            464 	.globl _AX5043_TXPWRCOEFFB0NB
                            465 	.globl _AX5043_TXPWRCOEFFA1NB
                            466 	.globl _AX5043_TXPWRCOEFFA0NB
                            467 	.globl _AX5043_TRKRFFREQ2NB
                            468 	.globl _AX5043_TRKRFFREQ1NB
                            469 	.globl _AX5043_TRKRFFREQ0NB
                            470 	.globl _AX5043_TRKPHASE1NB
                            471 	.globl _AX5043_TRKPHASE0NB
                            472 	.globl _AX5043_TRKFSKDEMOD1NB
                            473 	.globl _AX5043_TRKFSKDEMOD0NB
                            474 	.globl _AX5043_TRKFREQ1NB
                            475 	.globl _AX5043_TRKFREQ0NB
                            476 	.globl _AX5043_TRKDATARATE2NB
                            477 	.globl _AX5043_TRKDATARATE1NB
                            478 	.globl _AX5043_TRKDATARATE0NB
                            479 	.globl _AX5043_TRKAMPLITUDE1NB
                            480 	.globl _AX5043_TRKAMPLITUDE0NB
                            481 	.globl _AX5043_TRKAFSKDEMOD1NB
                            482 	.globl _AX5043_TRKAFSKDEMOD0NB
                            483 	.globl _AX5043_TMGTXSETTLENB
                            484 	.globl _AX5043_TMGTXBOOSTNB
                            485 	.globl _AX5043_TMGRXSETTLENB
                            486 	.globl _AX5043_TMGRXRSSINB
                            487 	.globl _AX5043_TMGRXPREAMBLE3NB
                            488 	.globl _AX5043_TMGRXPREAMBLE2NB
                            489 	.globl _AX5043_TMGRXPREAMBLE1NB
                            490 	.globl _AX5043_TMGRXOFFSACQNB
                            491 	.globl _AX5043_TMGRXCOARSEAGCNB
                            492 	.globl _AX5043_TMGRXBOOSTNB
                            493 	.globl _AX5043_TMGRXAGCNB
                            494 	.globl _AX5043_TIMER2NB
                            495 	.globl _AX5043_TIMER1NB
                            496 	.globl _AX5043_TIMER0NB
                            497 	.globl _AX5043_SILICONREVISIONNB
                            498 	.globl _AX5043_SCRATCHNB
                            499 	.globl _AX5043_RXDATARATE2NB
                            500 	.globl _AX5043_RXDATARATE1NB
                            501 	.globl _AX5043_RXDATARATE0NB
                            502 	.globl _AX5043_RSSIREFERENCENB
                            503 	.globl _AX5043_RSSIABSTHRNB
                            504 	.globl _AX5043_RSSINB
                            505 	.globl _AX5043_RADIOSTATENB
                            506 	.globl _AX5043_RADIOEVENTREQ1NB
                            507 	.globl _AX5043_RADIOEVENTREQ0NB
                            508 	.globl _AX5043_RADIOEVENTMASK1NB
                            509 	.globl _AX5043_RADIOEVENTMASK0NB
                            510 	.globl _AX5043_PWRMODENB
                            511 	.globl _AX5043_PWRAMPNB
                            512 	.globl _AX5043_POWSTICKYSTATNB
                            513 	.globl _AX5043_POWSTATNB
                            514 	.globl _AX5043_POWIRQMASKNB
                            515 	.globl _AX5043_PLLVCOIRNB
                            516 	.globl _AX5043_PLLVCOINB
                            517 	.globl _AX5043_PLLVCODIVNB
                            518 	.globl _AX5043_PLLRNGCLKNB
                            519 	.globl _AX5043_PLLRANGINGBNB
                            520 	.globl _AX5043_PLLRANGINGANB
                            521 	.globl _AX5043_PLLLOOPBOOSTNB
                            522 	.globl _AX5043_PLLLOOPNB
                            523 	.globl _AX5043_PLLLOCKDETNB
                            524 	.globl _AX5043_PLLCPIBOOSTNB
                            525 	.globl _AX5043_PLLCPINB
                            526 	.globl _AX5043_PKTSTOREFLAGSNB
                            527 	.globl _AX5043_PKTMISCFLAGSNB
                            528 	.globl _AX5043_PKTCHUNKSIZENB
                            529 	.globl _AX5043_PKTACCEPTFLAGSNB
                            530 	.globl _AX5043_PINSTATENB
                            531 	.globl _AX5043_PINFUNCSYSCLKNB
                            532 	.globl _AX5043_PINFUNCPWRAMPNB
                            533 	.globl _AX5043_PINFUNCIRQNB
                            534 	.globl _AX5043_PINFUNCDCLKNB
                            535 	.globl _AX5043_PINFUNCDATANB
                            536 	.globl _AX5043_PINFUNCANTSELNB
                            537 	.globl _AX5043_MODULATIONNB
                            538 	.globl _AX5043_MODCFGFNB
                            539 	.globl _AX5043_MODCFGANB
                            540 	.globl _AX5043_MAXRFOFFSET2NB
                            541 	.globl _AX5043_MAXRFOFFSET1NB
                            542 	.globl _AX5043_MAXRFOFFSET0NB
                            543 	.globl _AX5043_MAXDROFFSET2NB
                            544 	.globl _AX5043_MAXDROFFSET1NB
                            545 	.globl _AX5043_MAXDROFFSET0NB
                            546 	.globl _AX5043_MATCH1PAT1NB
                            547 	.globl _AX5043_MATCH1PAT0NB
                            548 	.globl _AX5043_MATCH1MINNB
                            549 	.globl _AX5043_MATCH1MAXNB
                            550 	.globl _AX5043_MATCH1LENNB
                            551 	.globl _AX5043_MATCH0PAT3NB
                            552 	.globl _AX5043_MATCH0PAT2NB
                            553 	.globl _AX5043_MATCH0PAT1NB
                            554 	.globl _AX5043_MATCH0PAT0NB
                            555 	.globl _AX5043_MATCH0MINNB
                            556 	.globl _AX5043_MATCH0MAXNB
                            557 	.globl _AX5043_MATCH0LENNB
                            558 	.globl _AX5043_LPOSCSTATUSNB
                            559 	.globl _AX5043_LPOSCREF1NB
                            560 	.globl _AX5043_LPOSCREF0NB
                            561 	.globl _AX5043_LPOSCPER1NB
                            562 	.globl _AX5043_LPOSCPER0NB
                            563 	.globl _AX5043_LPOSCKFILT1NB
                            564 	.globl _AX5043_LPOSCKFILT0NB
                            565 	.globl _AX5043_LPOSCFREQ1NB
                            566 	.globl _AX5043_LPOSCFREQ0NB
                            567 	.globl _AX5043_LPOSCCONFIGNB
                            568 	.globl _AX5043_IRQREQUEST1NB
                            569 	.globl _AX5043_IRQREQUEST0NB
                            570 	.globl _AX5043_IRQMASK1NB
                            571 	.globl _AX5043_IRQMASK0NB
                            572 	.globl _AX5043_IRQINVERSION1NB
                            573 	.globl _AX5043_IRQINVERSION0NB
                            574 	.globl _AX5043_IFFREQ1NB
                            575 	.globl _AX5043_IFFREQ0NB
                            576 	.globl _AX5043_GPADCPERIODNB
                            577 	.globl _AX5043_GPADCCTRLNB
                            578 	.globl _AX5043_GPADC13VALUE1NB
                            579 	.globl _AX5043_GPADC13VALUE0NB
                            580 	.globl _AX5043_FSKDMIN1NB
                            581 	.globl _AX5043_FSKDMIN0NB
                            582 	.globl _AX5043_FSKDMAX1NB
                            583 	.globl _AX5043_FSKDMAX0NB
                            584 	.globl _AX5043_FSKDEV2NB
                            585 	.globl _AX5043_FSKDEV1NB
                            586 	.globl _AX5043_FSKDEV0NB
                            587 	.globl _AX5043_FREQB3NB
                            588 	.globl _AX5043_FREQB2NB
                            589 	.globl _AX5043_FREQB1NB
                            590 	.globl _AX5043_FREQB0NB
                            591 	.globl _AX5043_FREQA3NB
                            592 	.globl _AX5043_FREQA2NB
                            593 	.globl _AX5043_FREQA1NB
                            594 	.globl _AX5043_FREQA0NB
                            595 	.globl _AX5043_FRAMINGNB
                            596 	.globl _AX5043_FIFOTHRESH1NB
                            597 	.globl _AX5043_FIFOTHRESH0NB
                            598 	.globl _AX5043_FIFOSTATNB
                            599 	.globl _AX5043_FIFOFREE1NB
                            600 	.globl _AX5043_FIFOFREE0NB
                            601 	.globl _AX5043_FIFODATANB
                            602 	.globl _AX5043_FIFOCOUNT1NB
                            603 	.globl _AX5043_FIFOCOUNT0NB
                            604 	.globl _AX5043_FECSYNCNB
                            605 	.globl _AX5043_FECSTATUSNB
                            606 	.globl _AX5043_FECNB
                            607 	.globl _AX5043_ENCODINGNB
                            608 	.globl _AX5043_DIVERSITYNB
                            609 	.globl _AX5043_DECIMATIONNB
                            610 	.globl _AX5043_DACVALUE1NB
                            611 	.globl _AX5043_DACVALUE0NB
                            612 	.globl _AX5043_DACCONFIGNB
                            613 	.globl _AX5043_CRCINIT3NB
                            614 	.globl _AX5043_CRCINIT2NB
                            615 	.globl _AX5043_CRCINIT1NB
                            616 	.globl _AX5043_CRCINIT0NB
                            617 	.globl _AX5043_BGNDRSSITHRNB
                            618 	.globl _AX5043_BGNDRSSIGAINNB
                            619 	.globl _AX5043_BGNDRSSINB
                            620 	.globl _AX5043_BBTUNENB
                            621 	.globl _AX5043_BBOFFSCAPNB
                            622 	.globl _AX5043_AMPLFILTERNB
                            623 	.globl _AX5043_AGCCOUNTERNB
                            624 	.globl _AX5043_AFSKSPACE1NB
                            625 	.globl _AX5043_AFSKSPACE0NB
                            626 	.globl _AX5043_AFSKMARK1NB
                            627 	.globl _AX5043_AFSKMARK0NB
                            628 	.globl _AX5043_AFSKCTRLNB
                            629 	.globl _AX5043_TIMEGAIN3
                            630 	.globl _AX5043_TIMEGAIN2
                            631 	.globl _AX5043_TIMEGAIN1
                            632 	.globl _AX5043_TIMEGAIN0
                            633 	.globl _AX5043_RXPARAMSETS
                            634 	.globl _AX5043_RXPARAMCURSET
                            635 	.globl _AX5043_PKTMAXLEN
                            636 	.globl _AX5043_PKTLENOFFSET
                            637 	.globl _AX5043_PKTLENCFG
                            638 	.globl _AX5043_PKTADDRMASK3
                            639 	.globl _AX5043_PKTADDRMASK2
                            640 	.globl _AX5043_PKTADDRMASK1
                            641 	.globl _AX5043_PKTADDRMASK0
                            642 	.globl _AX5043_PKTADDRCFG
                            643 	.globl _AX5043_PKTADDR3
                            644 	.globl _AX5043_PKTADDR2
                            645 	.globl _AX5043_PKTADDR1
                            646 	.globl _AX5043_PKTADDR0
                            647 	.globl _AX5043_PHASEGAIN3
                            648 	.globl _AX5043_PHASEGAIN2
                            649 	.globl _AX5043_PHASEGAIN1
                            650 	.globl _AX5043_PHASEGAIN0
                            651 	.globl _AX5043_FREQUENCYLEAK
                            652 	.globl _AX5043_FREQUENCYGAIND3
                            653 	.globl _AX5043_FREQUENCYGAIND2
                            654 	.globl _AX5043_FREQUENCYGAIND1
                            655 	.globl _AX5043_FREQUENCYGAIND0
                            656 	.globl _AX5043_FREQUENCYGAINC3
                            657 	.globl _AX5043_FREQUENCYGAINC2
                            658 	.globl _AX5043_FREQUENCYGAINC1
                            659 	.globl _AX5043_FREQUENCYGAINC0
                            660 	.globl _AX5043_FREQUENCYGAINB3
                            661 	.globl _AX5043_FREQUENCYGAINB2
                            662 	.globl _AX5043_FREQUENCYGAINB1
                            663 	.globl _AX5043_FREQUENCYGAINB0
                            664 	.globl _AX5043_FREQUENCYGAINA3
                            665 	.globl _AX5043_FREQUENCYGAINA2
                            666 	.globl _AX5043_FREQUENCYGAINA1
                            667 	.globl _AX5043_FREQUENCYGAINA0
                            668 	.globl _AX5043_FREQDEV13
                            669 	.globl _AX5043_FREQDEV12
                            670 	.globl _AX5043_FREQDEV11
