                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Sat Dec 21 22:29:44 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
                            294 	.globl _IP
                            295 	.globl _IE
                            296 	.globl _EIP
                            297 	.globl _EIE
                            298 	.globl _E2IP
                            299 	.globl _E2IE
                            300 	.globl _DPS
                            301 	.globl _DPTR1
                            302 	.globl _DPTR0
                            303 	.globl _DPL1
                            304 	.globl _DPL
                            305 	.globl _DPH1
                            306 	.globl _DPH
                            307 	.globl _B
                            308 	.globl _ACC
                            309 	.globl _wakeup_desc
                            310 	.globl _AX5043_TIMEGAIN3NB
                            311 	.globl _AX5043_TIMEGAIN2NB
                            312 	.globl _AX5043_TIMEGAIN1NB
                            313 	.globl _AX5043_TIMEGAIN0NB
                            314 	.globl _AX5043_RXPARAMSETSNB
                            315 	.globl _AX5043_RXPARAMCURSETNB
                            316 	.globl _AX5043_PKTMAXLENNB
                            317 	.globl _AX5043_PKTLENOFFSETNB
                            318 	.globl _AX5043_PKTLENCFGNB
                            319 	.globl _AX5043_PKTADDRMASK3NB
                            320 	.globl _AX5043_PKTADDRMASK2NB
                            321 	.globl _AX5043_PKTADDRMASK1NB
                            322 	.globl _AX5043_PKTADDRMASK0NB
                            323 	.globl _AX5043_PKTADDRCFGNB
                            324 	.globl _AX5043_PKTADDR3NB
                            325 	.globl _AX5043_PKTADDR2NB
                            326 	.globl _AX5043_PKTADDR1NB
                            327 	.globl _AX5043_PKTADDR0NB
                            328 	.globl _AX5043_PHASEGAIN3NB
                            329 	.globl _AX5043_PHASEGAIN2NB
                            330 	.globl _AX5043_PHASEGAIN1NB
                            331 	.globl _AX5043_PHASEGAIN0NB
                            332 	.globl _AX5043_FREQUENCYLEAKNB
                            333 	.globl _AX5043_FREQUENCYGAIND3NB
                            334 	.globl _AX5043_FREQUENCYGAIND2NB
                            335 	.globl _AX5043_FREQUENCYGAIND1NB
                            336 	.globl _AX5043_FREQUENCYGAIND0NB
                            337 	.globl _AX5043_FREQUENCYGAINC3NB
                            338 	.globl _AX5043_FREQUENCYGAINC2NB
                            339 	.globl _AX5043_FREQUENCYGAINC1NB
                            340 	.globl _AX5043_FREQUENCYGAINC0NB
                            341 	.globl _AX5043_FREQUENCYGAINB3NB
                            342 	.globl _AX5043_FREQUENCYGAINB2NB
                            343 	.globl _AX5043_FREQUENCYGAINB1NB
                            344 	.globl _AX5043_FREQUENCYGAINB0NB
                            345 	.globl _AX5043_FREQUENCYGAINA3NB
                            346 	.globl _AX5043_FREQUENCYGAINA2NB
                            347 	.globl _AX5043_FREQUENCYGAINA1NB
                            348 	.globl _AX5043_FREQUENCYGAINA0NB
                            349 	.globl _AX5043_FREQDEV13NB
                            350 	.globl _AX5043_FREQDEV12NB
                            351 	.globl _AX5043_FREQDEV11NB
                            352 	.globl _AX5043_FREQDEV10NB
                            353 	.globl _AX5043_FREQDEV03NB
                            354 	.globl _AX5043_FREQDEV02NB
                            355 	.globl _AX5043_FREQDEV01NB
                            356 	.globl _AX5043_FREQDEV00NB
                            357 	.globl _AX5043_FOURFSK3NB
                            358 	.globl _AX5043_FOURFSK2NB
                            359 	.globl _AX5043_FOURFSK1NB
                            360 	.globl _AX5043_FOURFSK0NB
                            361 	.globl _AX5043_DRGAIN3NB
                            362 	.globl _AX5043_DRGAIN2NB
                            363 	.globl _AX5043_DRGAIN1NB
                            364 	.globl _AX5043_DRGAIN0NB
                            365 	.globl _AX5043_BBOFFSRES3NB
                            366 	.globl _AX5043_BBOFFSRES2NB
                            367 	.globl _AX5043_BBOFFSRES1NB
                            368 	.globl _AX5043_BBOFFSRES0NB
                            369 	.globl _AX5043_AMPLITUDEGAIN3NB
                            370 	.globl _AX5043_AMPLITUDEGAIN2NB
                            371 	.globl _AX5043_AMPLITUDEGAIN1NB
                            372 	.globl _AX5043_AMPLITUDEGAIN0NB
                            373 	.globl _AX5043_AGCTARGET3NB
                            374 	.globl _AX5043_AGCTARGET2NB
                            375 	.globl _AX5043_AGCTARGET1NB
                            376 	.globl _AX5043_AGCTARGET0NB
                            377 	.globl _AX5043_AGCMINMAX3NB
                            378 	.globl _AX5043_AGCMINMAX2NB
                            379 	.globl _AX5043_AGCMINMAX1NB
                            380 	.globl _AX5043_AGCMINMAX0NB
                            381 	.globl _AX5043_AGCGAIN3NB
                            382 	.globl _AX5043_AGCGAIN2NB
                            383 	.globl _AX5043_AGCGAIN1NB
                            384 	.globl _AX5043_AGCGAIN0NB
                            385 	.globl _AX5043_AGCAHYST3NB
                            386 	.globl _AX5043_AGCAHYST2NB
                            387 	.globl _AX5043_AGCAHYST1NB
                            388 	.globl _AX5043_AGCAHYST0NB
                            389 	.globl _AX5043_XTALSTATUSNB
                            390 	.globl _AX5043_XTALCAPNB
                            391 	.globl _AX5043_WAKEUPXOEARLYNB
                            392 	.globl _AX5043_WAKEUPTIMER1NB
                            393 	.globl _AX5043_WAKEUPTIMER0NB
                            394 	.globl _AX5043_WAKEUPFREQ1NB
                            395 	.globl _AX5043_WAKEUPFREQ0NB
                            396 	.globl _AX5043_WAKEUP1NB
                            397 	.globl _AX5043_WAKEUP0NB
                            398 	.globl _AX5043_TXRATE2NB
                            399 	.globl _AX5043_TXRATE1NB
                            400 	.globl _AX5043_TXRATE0NB
                            401 	.globl _AX5043_TXPWRCOEFFE1NB
                            402 	.globl _AX5043_TXPWRCOEFFE0NB
                            403 	.globl _AX5043_TXPWRCOEFFD1NB
                            404 	.globl _AX5043_TXPWRCOEFFD0NB
                            405 	.globl _AX5043_TXPWRCOEFFC1NB
                            406 	.globl _AX5043_TXPWRCOEFFC0NB
                            407 	.globl _AX5043_TXPWRCOEFFB1NB
                            408 	.globl _AX5043_TXPWRCOEFFB0NB
                            409 	.globl _AX5043_TXPWRCOEFFA1NB
                            410 	.globl _AX5043_TXPWRCOEFFA0NB
                            411 	.globl _AX5043_TRKRFFREQ2NB
                            412 	.globl _AX5043_TRKRFFREQ1NB
                            413 	.globl _AX5043_TRKRFFREQ0NB
                            414 	.globl _AX5043_TRKPHASE1NB
                            415 	.globl _AX5043_TRKPHASE0NB
                            416 	.globl _AX5043_TRKFSKDEMOD1NB
                            417 	.globl _AX5043_TRKFSKDEMOD0NB
                            418 	.globl _AX5043_TRKFREQ1NB
                            419 	.globl _AX5043_TRKFREQ0NB
                            420 	.globl _AX5043_TRKDATARATE2NB
                            421 	.globl _AX5043_TRKDATARATE1NB
                            422 	.globl _AX5043_TRKDATARATE0NB
                            423 	.globl _AX5043_TRKAMPLITUDE1NB
                            424 	.globl _AX5043_TRKAMPLITUDE0NB
                            425 	.globl _AX5043_TRKAFSKDEMOD1NB
                            426 	.globl _AX5043_TRKAFSKDEMOD0NB
                            427 	.globl _AX5043_TMGTXSETTLENB
                            428 	.globl _AX5043_TMGTXBOOSTNB
                            429 	.globl _AX5043_TMGRXSETTLENB
                            430 	.globl _AX5043_TMGRXRSSINB
                            431 	.globl _AX5043_TMGRXPREAMBLE3NB
                            432 	.globl _AX5043_TMGRXPREAMBLE2NB
                            433 	.globl _AX5043_TMGRXPREAMBLE1NB
                            434 	.globl _AX5043_TMGRXOFFSACQNB
                            435 	.globl _AX5043_TMGRXCOARSEAGCNB
                            436 	.globl _AX5043_TMGRXBOOSTNB
                            437 	.globl _AX5043_TMGRXAGCNB
                            438 	.globl _AX5043_TIMER2NB
                            439 	.globl _AX5043_TIMER1NB
                            440 	.globl _AX5043_TIMER0NB
                            441 	.globl _AX5043_SILICONREVISIONNB
                            442 	.globl _AX5043_SCRATCHNB
                            443 	.globl _AX5043_RXDATARATE2NB
                            444 	.globl _AX5043_RXDATARATE1NB
                            445 	.globl _AX5043_RXDATARATE0NB
                            446 	.globl _AX5043_RSSIREFERENCENB
                            447 	.globl _AX5043_RSSIABSTHRNB
                            448 	.globl _AX5043_RSSINB
                            449 	.globl _AX5043_RADIOSTATENB
                            450 	.globl _AX5043_RADIOEVENTREQ1NB
                            451 	.globl _AX5043_RADIOEVENTREQ0NB
                            452 	.globl _AX5043_RADIOEVENTMASK1NB
                            453 	.globl _AX5043_RADIOEVENTMASK0NB
                            454 	.globl _AX5043_PWRMODENB
                            455 	.globl _AX5043_PWRAMPNB
                            456 	.globl _AX5043_POWSTICKYSTATNB
                            457 	.globl _AX5043_POWSTATNB
                            458 	.globl _AX5043_POWIRQMASKNB
                            459 	.globl _AX5043_PLLVCOIRNB
                            460 	.globl _AX5043_PLLVCOINB
                            461 	.globl _AX5043_PLLVCODIVNB
                            462 	.globl _AX5043_PLLRNGCLKNB
                            463 	.globl _AX5043_PLLRANGINGBNB
                            464 	.globl _AX5043_PLLRANGINGANB
                            465 	.globl _AX5043_PLLLOOPBOOSTNB
                            466 	.globl _AX5043_PLLLOOPNB
                            467 	.globl _AX5043_PLLLOCKDETNB
                            468 	.globl _AX5043_PLLCPIBOOSTNB
                            469 	.globl _AX5043_PLLCPINB
                            470 	.globl _AX5043_PKTSTOREFLAGSNB
                            471 	.globl _AX5043_PKTMISCFLAGSNB
                            472 	.globl _AX5043_PKTCHUNKSIZENB
                            473 	.globl _AX5043_PKTACCEPTFLAGSNB
                            474 	.globl _AX5043_PINSTATENB
                            475 	.globl _AX5043_PINFUNCSYSCLKNB
                            476 	.globl _AX5043_PINFUNCPWRAMPNB
                            477 	.globl _AX5043_PINFUNCIRQNB
                            478 	.globl _AX5043_PINFUNCDCLKNB
                            479 	.globl _AX5043_PINFUNCDATANB
                            480 	.globl _AX5043_PINFUNCANTSELNB
                            481 	.globl _AX5043_MODULATIONNB
                            482 	.globl _AX5043_MODCFGFNB
                            483 	.globl _AX5043_MODCFGANB
                            484 	.globl _AX5043_MAXRFOFFSET2NB
                            485 	.globl _AX5043_MAXRFOFFSET1NB
                            486 	.globl _AX5043_MAXRFOFFSET0NB
                            487 	.globl _AX5043_MAXDROFFSET2NB
                            488 	.globl _AX5043_MAXDROFFSET1NB
                            489 	.globl _AX5043_MAXDROFFSET0NB
                            490 	.globl _AX5043_MATCH1PAT1NB
                            491 	.globl _AX5043_MATCH1PAT0NB
                            492 	.globl _AX5043_MATCH1MINNB
                            493 	.globl _AX5043_MATCH1MAXNB
                            494 	.globl _AX5043_MATCH1LENNB
                            495 	.globl _AX5043_MATCH0PAT3NB
                            496 	.globl _AX5043_MATCH0PAT2NB
                            497 	.globl _AX5043_MATCH0PAT1NB
                            498 	.globl _AX5043_MATCH0PAT0NB
                            499 	.globl _AX5043_MATCH0MINNB
                            500 	.globl _AX5043_MATCH0MAXNB
                            501 	.globl _AX5043_MATCH0LENNB
                            502 	.globl _AX5043_LPOSCSTATUSNB
                            503 	.globl _AX5043_LPOSCREF1NB
                            504 	.globl _AX5043_LPOSCREF0NB
                            505 	.globl _AX5043_LPOSCPER1NB
                            506 	.globl _AX5043_LPOSCPER0NB
                            507 	.globl _AX5043_LPOSCKFILT1NB
                            508 	.globl _AX5043_LPOSCKFILT0NB
                            509 	.globl _AX5043_LPOSCFREQ1NB
                            510 	.globl _AX5043_LPOSCFREQ0NB
                            511 	.globl _AX5043_LPOSCCONFIGNB
                            512 	.globl _AX5043_IRQREQUEST1NB
                            513 	.globl _AX5043_IRQREQUEST0NB
                            514 	.globl _AX5043_IRQMASK1NB
                            515 	.globl _AX5043_IRQMASK0NB
                            516 	.globl _AX5043_IRQINVERSION1NB
                            517 	.globl _AX5043_IRQINVERSION0NB
                            518 	.globl _AX5043_IFFREQ1NB
                            519 	.globl _AX5043_IFFREQ0NB
                            520 	.globl _AX5043_GPADCPERIODNB
                            521 	.globl _AX5043_GPADCCTRLNB
                            522 	.globl _AX5043_GPADC13VALUE1NB
                            523 	.globl _AX5043_GPADC13VALUE0NB
                            524 	.globl _AX5043_FSKDMIN1NB
                            525 	.globl _AX5043_FSKDMIN0NB
                            526 	.globl _AX5043_FSKDMAX1NB
                            527 	.globl _AX5043_FSKDMAX0NB
                            528 	.globl _AX5043_FSKDEV2NB
                            529 	.globl _AX5043_FSKDEV1NB
                            530 	.globl _AX5043_FSKDEV0NB
                            531 	.globl _AX5043_FREQB3NB
                            532 	.globl _AX5043_FREQB2NB
                            533 	.globl _AX5043_FREQB1NB
                            534 	.globl _AX5043_FREQB0NB
                            535 	.globl _AX5043_FREQA3NB
                            536 	.globl _AX5043_FREQA2NB
                            537 	.globl _AX5043_FREQA1NB
                            538 	.globl _AX5043_FREQA0NB
                            539 	.globl _AX5043_FRAMINGNB
                            540 	.globl _AX5043_FIFOTHRESH1NB
                            541 	.globl _AX5043_FIFOTHRESH0NB
                            542 	.globl _AX5043_FIFOSTATNB
                            543 	.globl _AX5043_FIFOFREE1NB
                            544 	.globl _AX5043_FIFOFREE0NB
                            545 	.globl _AX5043_FIFODATANB
                            546 	.globl _AX5043_FIFOCOUNT1NB
                            547 	.globl _AX5043_FIFOCOUNT0NB
                            548 	.globl _AX5043_FECSYNCNB
                            549 	.globl _AX5043_FECSTATUSNB
                            550 	.globl _AX5043_FECNB
                            551 	.globl _AX5043_ENCODINGNB
                            552 	.globl _AX5043_DIVERSITYNB
                            553 	.globl _AX5043_DECIMATIONNB
                            554 	.globl _AX5043_DACVALUE1NB
                            555 	.globl _AX5043_DACVALUE0NB
                            556 	.globl _AX5043_DACCONFIGNB
                            557 	.globl _AX5043_CRCINIT3NB
                            558 	.globl _AX5043_CRCINIT2NB
                            559 	.globl _AX5043_CRCINIT1NB
                            560 	.globl _AX5043_CRCINIT0NB
                            561 	.globl _AX5043_BGNDRSSITHRNB
                            562 	.globl _AX5043_BGNDRSSIGAINNB
                            563 	.globl _AX5043_BGNDRSSINB
                            564 	.globl _AX5043_BBTUNENB
                            565 	.globl _AX5043_BBOFFSCAPNB
                            566 	.globl _AX5043_AMPLFILTERNB
                            567 	.globl _AX5043_AGCCOUNTERNB
                            568 	.globl _AX5043_AFSKSPACE1NB
                            569 	.globl _AX5043_AFSKSPACE0NB
                            570 	.globl _AX5043_AFSKMARK1NB
                            571 	.globl _AX5043_AFSKMARK0NB
                            572 	.globl _AX5043_AFSKCTRLNB
                            573 	.globl _AX5043_TIMEGAIN3
                            574 	.globl _AX5043_TIMEGAIN2
                            575 	.globl _AX5043_TIMEGAIN1
                            576 	.globl _AX5043_TIMEGAIN0
                            577 	.globl _AX5043_RXPARAMSETS
                            578 	.globl _AX5043_RXPARAMCURSET
                            579 	.globl _AX5043_PKTMAXLEN
                            580 	.globl _AX5043_PKTLENOFFSET
                            581 	.globl _AX5043_PKTLENCFG
                            582 	.globl _AX5043_PKTADDRMASK3
                            583 	.globl _AX5043_PKTADDRMASK2
                            584 	.globl _AX5043_PKTADDRMASK1
                            585 	.globl _AX5043_PKTADDRMASK0
                            586 	.globl _AX5043_PKTADDRCFG
                            587 	.globl _AX5043_PKTADDR3
                            588 	.globl _AX5043_PKTADDR2
                            589 	.globl _AX5043_PKTADDR1
                            590 	.globl _AX5043_PKTADDR0
                            591 	.globl _AX5043_PHASEGAIN3
                            592 	.globl _AX5043_PHASEGAIN2
                            593 	.globl _AX5043_PHASEGAIN1
                            594 	.globl _AX5043_PHASEGAIN0
                            595 	.globl _AX5043_FREQUENCYLEAK
                            596 	.globl _AX5043_FREQUENCYGAIND3
                            597 	.globl _AX5043_FREQUENCYGAIND2
                            598 	.globl _AX5043_FREQUENCYGAIND1
                            599 	.globl _AX5043_FREQUENCYGAIND0
                            600 	.globl _AX5043_FREQUENCYGAINC3
                            601 	.globl _AX5043_FREQUENCYGAINC2
                            602 	.globl _AX5043_FREQUENCYGAINC1
                            603 	.globl _AX5043_FREQUENCYGAINC0
                            604 	.globl _AX5043_FREQUENCYGAINB3
                            605 	.globl _AX5043_FREQUENCYGAINB2
                            606 	.globl _AX5043_FREQUENCYGAINB1
                            607 	.globl _AX5043_FREQUENCYGAINB0
                            608 	.globl _AX5043_FREQUENCYGAINA3
                            609 	.globl _AX5043_FREQUENCYGAINA2
                            610 	.globl _AX5043_FREQUENCYGAINA1
                            611 	.globl _AX5043_FREQUENCYGAINA0
                            612 	.globl _AX5043_FREQDEV13
                            613 	.globl _AX5043_FREQDEV12
                            614 	.globl _AX5043_FREQDEV11
                            615 	.globl _AX5043_FREQDEV10
                            616 	.globl _AX5043_FREQDEV03
                            617 	.globl _AX5043_FREQDEV02
                            618 	.globl _AX5043_FREQDEV01
                            619 	.globl _AX5043_FREQDEV00
                            620 	.globl _AX5043_FOURFSK3
                            621 	.globl _AX5043_FOURFSK2
                            622 	.globl _AX5043_FOURFSK1
                            623 	.globl _AX5043_FOURFSK0
                            624 	.globl _AX5043_DRGAIN3
                            625 	.globl _AX5043_DRGAIN2
                            626 	.globl _AX5043_DRGAIN1
                            627 	.globl _AX5043_DRGAIN0
                            628 	.globl _AX5043_BBOFFSRES3
                            629 	.globl _AX5043_BBOFFSRES2
                            630 	.globl _AX5043_BBOFFSRES1
                            631 	.globl _AX5043_BBOFFSRES0
                            632 	.globl _AX5043_AMPLITUDEGAIN3
                            633 	.globl _AX5043_AMPLITUDEGAIN2
                            634 	.globl _AX5043_AMPLITUDEGAIN1
                            635 	.globl _AX5043_AMPLITUDEGAIN0
                            636 	.globl _AX5043_AGCTARGET3
                            637 	.globl _AX5043_AGCTARGET2
                            638 	.globl _AX5043_AGCTARGET1
                            639 	.globl _AX5043_AGCTARGET0
                            640 	.globl _AX5043_AGCMINMAX3
                            641 	.globl _AX5043_AGCMINMAX2
                            642 	.globl _AX5043_AGCMINMAX1
                            643 	.globl _AX5043_AGCMINMAX0
                            644 	.globl _AX5043_AGCGAIN3
                            645 	.globl _AX5043_AGCGAIN2
                            646 	.globl _AX5043_AGCGAIN1
                            647 	.globl _AX5043_AGCGAIN0
                            648 	.globl _AX5043_AGCAHYST3
                            649 	.globl _AX5043_AGCAHYST2
                            650 	.globl _AX5043_AGCAHYST1
                            651 	.globl _AX5043_AGCAHYST0
                            652 	.globl _AX5043_XTALSTATUS
                            653 	.globl _AX5043_XTALCAP
                            654 	.globl _AX5043_WAKEUPXOEARLY
                            655 	.globl _AX5043_WAKEUPTIMER1
                            656 	.globl _AX5043_WAKEUPTIMER0
                            657 	.globl _AX5043_WAKEUPFREQ1
                            658 	.globl _AX5043_WAKEUPFREQ0
                            659 	.globl _AX5043_WAKEUP1
                            660 	.globl _AX5043_WAKEUP0
                            661 	.globl _AX5043_TXRATE2
