                            383 	.globl _AX5043_WAKEUPXOEARLYNB
                            384 	.globl _AX5043_WAKEUPTIMER1NB
                            385 	.globl _AX5043_WAKEUPTIMER0NB
                            386 	.globl _AX5043_WAKEUPFREQ1NB
                            387 	.globl _AX5043_WAKEUPFREQ0NB
                            388 	.globl _AX5043_WAKEUP1NB
                            389 	.globl _AX5043_WAKEUP0NB
                            390 	.globl _AX5043_TXRATE2NB
                            391 	.globl _AX5043_TXRATE1NB
                            392 	.globl _AX5043_TXRATE0NB
                            393 	.globl _AX5043_TXPWRCOEFFE1NB
                            394 	.globl _AX5043_TXPWRCOEFFE0NB
                            395 	.globl _AX5043_TXPWRCOEFFD1NB
                            396 	.globl _AX5043_TXPWRCOEFFD0NB
                            397 	.globl _AX5043_TXPWRCOEFFC1NB
                            398 	.globl _AX5043_TXPWRCOEFFC0NB
                            399 	.globl _AX5043_TXPWRCOEFFB1NB
                            400 	.globl _AX5043_TXPWRCOEFFB0NB
                            401 	.globl _AX5043_TXPWRCOEFFA1NB
                            402 	.globl _AX5043_TXPWRCOEFFA0NB
                            403 	.globl _AX5043_TRKRFFREQ2NB
                            404 	.globl _AX5043_TRKRFFREQ1NB
                            405 	.globl _AX5043_TRKRFFREQ0NB
                            406 	.globl _AX5043_TRKPHASE1NB
                            407 	.globl _AX5043_TRKPHASE0NB
                            408 	.globl _AX5043_TRKFSKDEMOD1NB
                            409 	.globl _AX5043_TRKFSKDEMOD0NB
                            410 	.globl _AX5043_TRKFREQ1NB
                            411 	.globl _AX5043_TRKFREQ0NB
                            412 	.globl _AX5043_TRKDATARATE2NB
                            413 	.globl _AX5043_TRKDATARATE1NB
                            414 	.globl _AX5043_TRKDATARATE0NB
                            415 	.globl _AX5043_TRKAMPLITUDE1NB
                            416 	.globl _AX5043_TRKAMPLITUDE0NB
                            417 	.globl _AX5043_TRKAFSKDEMOD1NB
                            418 	.globl _AX5043_TRKAFSKDEMOD0NB
                            419 	.globl _AX5043_TMGTXSETTLENB
                            420 	.globl _AX5043_TMGTXBOOSTNB
                            421 	.globl _AX5043_TMGRXSETTLENB
                            422 	.globl _AX5043_TMGRXRSSINB
                            423 	.globl _AX5043_TMGRXPREAMBLE3NB
                            424 	.globl _AX5043_TMGRXPREAMBLE2NB
                            425 	.globl _AX5043_TMGRXPREAMBLE1NB
                            426 	.globl _AX5043_TMGRXOFFSACQNB
                            427 	.globl _AX5043_TMGRXCOARSEAGCNB
                            428 	.globl _AX5043_TMGRXBOOSTNB
                            429 	.globl _AX5043_TMGRXAGCNB
                            430 	.globl _AX5043_TIMER2NB
                            431 	.globl _AX5043_TIMER1NB
                            432 	.globl _AX5043_TIMER0NB
                            433 	.globl _AX5043_SILICONREVISIONNB
                            434 	.globl _AX5043_SCRATCHNB
                            435 	.globl _AX5043_RXDATARATE2NB
                            436 	.globl _AX5043_RXDATARATE1NB
                            437 	.globl _AX5043_RXDATARATE0NB
                            438 	.globl _AX5043_RSSIREFERENCENB
                            439 	.globl _AX5043_RSSIABSTHRNB
                            440 	.globl _AX5043_RSSINB
                            441 	.globl _AX5043_RADIOSTATENB
                            442 	.globl _AX5043_RADIOEVENTREQ1NB
                            443 	.globl _AX5043_RADIOEVENTREQ0NB
                            444 	.globl _AX5043_RADIOEVENTMASK1NB
                            445 	.globl _AX5043_RADIOEVENTMASK0NB
                            446 	.globl _AX5043_PWRMODENB
                            447 	.globl _AX5043_PWRAMPNB
                            448 	.globl _AX5043_POWSTICKYSTATNB
                            449 	.globl _AX5043_POWSTATNB
                            450 	.globl _AX5043_POWIRQMASKNB
                            451 	.globl _AX5043_PLLVCOIRNB
                            452 	.globl _AX5043_PLLVCOINB
                            453 	.globl _AX5043_PLLVCODIVNB
                            454 	.globl _AX5043_PLLRNGCLKNB
                            455 	.globl _AX5043_PLLRANGINGBNB
                            456 	.globl _AX5043_PLLRANGINGANB
                            457 	.globl _AX5043_PLLLOOPBOOSTNB
                            458 	.globl _AX5043_PLLLOOPNB
                            459 	.globl _AX5043_PLLLOCKDETNB
                            460 	.globl _AX5043_PLLCPIBOOSTNB
                            461 	.globl _AX5043_PLLCPINB
                            462 	.globl _AX5043_PKTSTOREFLAGSNB
                            463 	.globl _AX5043_PKTMISCFLAGSNB
                            464 	.globl _AX5043_PKTCHUNKSIZENB
                            465 	.globl _AX5043_PKTACCEPTFLAGSNB
                            466 	.globl _AX5043_PINSTATENB
                            467 	.globl _AX5043_PINFUNCSYSCLKNB
                            468 	.globl _AX5043_PINFUNCPWRAMPNB
                            469 	.globl _AX5043_PINFUNCIRQNB
                            470 	.globl _AX5043_PINFUNCDCLKNB
                            471 	.globl _AX5043_PINFUNCDATANB
                            472 	.globl _AX5043_PINFUNCANTSELNB
                            473 	.globl _AX5043_MODULATIONNB
                            474 	.globl _AX5043_MODCFGFNB
                            475 	.globl _AX5043_MODCFGANB
                            476 	.globl _AX5043_MAXRFOFFSET2NB
                            477 	.globl _AX5043_MAXRFOFFSET1NB
                            478 	.globl _AX5043_MAXRFOFFSET0NB
                            479 	.globl _AX5043_MAXDROFFSET2NB
                            480 	.globl _AX5043_MAXDROFFSET1NB
                            481 	.globl _AX5043_MAXDROFFSET0NB
                            482 	.globl _AX5043_MATCH1PAT1NB
                            483 	.globl _AX5043_MATCH1PAT0NB
                            484 	.globl _AX5043_MATCH1MINNB
                            485 	.globl _AX5043_MATCH1MAXNB
                            486 	.globl _AX5043_MATCH1LENNB
                            487 	.globl _AX5043_MATCH0PAT3NB
                            488 	.globl _AX5043_MATCH0PAT2NB
                            489 	.globl _AX5043_MATCH0PAT1NB
                            490 	.globl _AX5043_MATCH0PAT0NB
                            491 	.globl _AX5043_MATCH0MINNB
                            492 	.globl _AX5043_MATCH0MAXNB
                            493 	.globl _AX5043_MATCH0LENNB
                            494 	.globl _AX5043_LPOSCSTATUSNB
                            495 	.globl _AX5043_LPOSCREF1NB
                            496 	.globl _AX5043_LPOSCREF0NB
                            497 	.globl _AX5043_LPOSCPER1NB
                            498 	.globl _AX5043_LPOSCPER0NB
                            499 	.globl _AX5043_LPOSCKFILT1NB
                            500 	.globl _AX5043_LPOSCKFILT0NB
                            501 	.globl _AX5043_LPOSCFREQ1NB
                            502 	.globl _AX5043_LPOSCFREQ0NB
                            503 	.globl _AX5043_LPOSCCONFIGNB
                            504 	.globl _AX5043_IRQREQUEST1NB
                            505 	.globl _AX5043_IRQREQUEST0NB
                            506 	.globl _AX5043_IRQMASK1NB
                            507 	.globl _AX5043_IRQMASK0NB
                            508 	.globl _AX5043_IRQINVERSION1NB
                            509 	.globl _AX5043_IRQINVERSION0NB
                            510 	.globl _AX5043_IFFREQ1NB
                            511 	.globl _AX5043_IFFREQ0NB
                            512 	.globl _AX5043_GPADCPERIODNB
                            513 	.globl _AX5043_GPADCCTRLNB
                            514 	.globl _AX5043_GPADC13VALUE1NB
                            515 	.globl _AX5043_GPADC13VALUE0NB
                            516 	.globl _AX5043_FSKDMIN1NB
                            517 	.globl _AX5043_FSKDMIN0NB
                            518 	.globl _AX5043_FSKDMAX1NB
                            519 	.globl _AX5043_FSKDMAX0NB
                            520 	.globl _AX5043_FSKDEV2NB
                            521 	.globl _AX5043_FSKDEV1NB
                            522 	.globl _AX5043_FSKDEV0NB
                            523 	.globl _AX5043_FREQB3NB
                            524 	.globl _AX5043_FREQB2NB
                            525 	.globl _AX5043_FREQB1NB
                            526 	.globl _AX5043_FREQB0NB
                            527 	.globl _AX5043_FREQA3NB
                            528 	.globl _AX5043_FREQA2NB
                            529 	.globl _AX5043_FREQA1NB
                            530 	.globl _AX5043_FREQA0NB
                            531 	.globl _AX5043_FRAMINGNB
                            532 	.globl _AX5043_FIFOTHRESH1NB
                            533 	.globl _AX5043_FIFOTHRESH0NB
                            534 	.globl _AX5043_FIFOSTATNB
                            535 	.globl _AX5043_FIFOFREE1NB
                            536 	.globl _AX5043_FIFOFREE0NB
                            537 	.globl _AX5043_FIFODATANB
                            538 	.globl _AX5043_FIFOCOUNT1NB
                            539 	.globl _AX5043_FIFOCOUNT0NB
                            540 	.globl _AX5043_FECSYNCNB
                            541 	.globl _AX5043_FECSTATUSNB
                            542 	.globl _AX5043_FECNB
                            543 	.globl _AX5043_ENCODINGNB
                            544 	.globl _AX5043_DIVERSITYNB
                            545 	.globl _AX5043_DECIMATIONNB
                            546 	.globl _AX5043_DACVALUE1NB
                            547 	.globl _AX5043_DACVALUE0NB
                            548 	.globl _AX5043_DACCONFIGNB
                            549 	.globl _AX5043_CRCINIT3NB
                            550 	.globl _AX5043_CRCINIT2NB
                            551 	.globl _AX5043_CRCINIT1NB
                            552 	.globl _AX5043_CRCINIT0NB
                            553 	.globl _AX5043_BGNDRSSITHRNB
                            554 	.globl _AX5043_BGNDRSSIGAINNB
                            555 	.globl _AX5043_BGNDRSSINB
                            556 	.globl _AX5043_BBTUNENB
                            557 	.globl _AX5043_BBOFFSCAPNB
                            558 	.globl _AX5043_AMPLFILTERNB
                            559 	.globl _AX5043_AGCCOUNTERNB
                            560 	.globl _AX5043_AFSKSPACE1NB
                            561 	.globl _AX5043_AFSKSPACE0NB
                            562 	.globl _AX5043_AFSKMARK1NB
                            563 	.globl _AX5043_AFSKMARK0NB
                            564 	.globl _AX5043_AFSKCTRLNB
                            565 	.globl _AX5043_TIMEGAIN3
                            566 	.globl _AX5043_TIMEGAIN2
                            567 	.globl _AX5043_TIMEGAIN1
                            568 	.globl _AX5043_TIMEGAIN0
                            569 	.globl _AX5043_RXPARAMSETS
                            570 	.globl _AX5043_RXPARAMCURSET
                            571 	.globl _AX5043_PKTMAXLEN
                            572 	.globl _AX5043_PKTLENOFFSET
                            573 	.globl _AX5043_PKTLENCFG
                            574 	.globl _AX5043_PKTADDRMASK3
                            575 	.globl _AX5043_PKTADDRMASK2
                            576 	.globl _AX5043_PKTADDRMASK1
                            577 	.globl _AX5043_PKTADDRMASK0
                            578 	.globl _AX5043_PKTADDRCFG
                            579 	.globl _AX5043_PKTADDR3
                            580 	.globl _AX5043_PKTADDR2
                            581 	.globl _AX5043_PKTADDR1
                            582 	.globl _AX5043_PKTADDR0
                            583 	.globl _AX5043_PHASEGAIN3
                            584 	.globl _AX5043_PHASEGAIN2
                            585 	.globl _AX5043_PHASEGAIN1
                            586 	.globl _AX5043_PHASEGAIN0
                            587 	.globl _AX5043_FREQUENCYLEAK
                            588 	.globl _AX5043_FREQUENCYGAIND3
                            589 	.globl _AX5043_FREQUENCYGAIND2
                            590 	.globl _AX5043_FREQUENCYGAIND1
                            591 	.globl _AX5043_FREQUENCYGAIND0
                            592 	.globl _AX5043_FREQUENCYGAINC3
                            593 	.globl _AX5043_FREQUENCYGAINC2
                            594 	.globl _AX5043_FREQUENCYGAINC1
                            595 	.globl _AX5043_FREQUENCYGAINC0
                            596 	.globl _AX5043_FREQUENCYGAINB3
                            597 	.globl _AX5043_FREQUENCYGAINB2
                            598 	.globl _AX5043_FREQUENCYGAINB1
                            599 	.globl _AX5043_FREQUENCYGAINB0
                            600 	.globl _AX5043_FREQUENCYGAINA3
                            601 	.globl _AX5043_FREQUENCYGAINA2
                            602 	.globl _AX5043_FREQUENCYGAINA1
                            603 	.globl _AX5043_FREQUENCYGAINA0
                            604 	.globl _AX5043_FREQDEV13
                            605 	.globl _AX5043_FREQDEV12
                            606 	.globl _AX5043_FREQDEV11
                            607 	.globl _AX5043_FREQDEV10
                            608 	.globl _AX5043_FREQDEV03
                            609 	.globl _AX5043_FREQDEV02
                            610 	.globl _AX5043_FREQDEV01
                            611 	.globl _AX5043_FREQDEV00
                            612 	.globl _AX5043_FOURFSK3
                            613 	.globl _AX5043_FOURFSK2
                            614 	.globl _AX5043_FOURFSK1
                            615 	.globl _AX5043_FOURFSK0
                            616 	.globl _AX5043_DRGAIN3
                            617 	.globl _AX5043_DRGAIN2
                            618 	.globl _AX5043_DRGAIN1
                            619 	.globl _AX5043_DRGAIN0
                            620 	.globl _AX5043_BBOFFSRES3
                            621 	.globl _AX5043_BBOFFSRES2
                            622 	.globl _AX5043_BBOFFSRES1
                            623 	.globl _AX5043_BBOFFSRES0
                            624 	.globl _AX5043_AMPLITUDEGAIN3
                            625 	.globl _AX5043_AMPLITUDEGAIN2
                            626 	.globl _AX5043_AMPLITUDEGAIN1
                            627 	.globl _AX5043_AMPLITUDEGAIN0
                            628 	.globl _AX5043_AGCTARGET3
                            629 	.globl _AX5043_AGCTARGET2
                            630 	.globl _AX5043_AGCTARGET1
                            631 	.globl _AX5043_AGCTARGET0
                            632 	.globl _AX5043_AGCMINMAX3
                            633 	.globl _AX5043_AGCMINMAX2
                            634 	.globl _AX5043_AGCMINMAX1
                            635 	.globl _AX5043_AGCMINMAX0
                            636 	.globl _AX5043_AGCGAIN3
                            637 	.globl _AX5043_AGCGAIN2
                            638 	.globl _AX5043_AGCGAIN1
                            639 	.globl _AX5043_AGCGAIN0
                            640 	.globl _AX5043_AGCAHYST3
                            641 	.globl _AX5043_AGCAHYST2
                            642 	.globl _AX5043_AGCAHYST1
                            643 	.globl _AX5043_AGCAHYST0
                            644 	.globl _AX5043_XTALSTATUS
                            645 	.globl _AX5043_XTALCAP
                            646 	.globl _AX5043_WAKEUPXOEARLY
                            647 	.globl _AX5043_WAKEUPTIMER1
                            648 	.globl _AX5043_WAKEUPTIMER0
                            649 	.globl _AX5043_WAKEUPFREQ1
                            650 	.globl _AX5043_WAKEUPFREQ0
                            651 	.globl _AX5043_WAKEUP1
                            652 	.globl _AX5043_WAKEUP0
                            653 	.globl _AX5043_TXRATE2
                            654 	.globl _AX5043_TXRATE1
                            655 	.globl _AX5043_TXRATE0
                            656 	.globl _AX5043_TXPWRCOEFFE1
                            657 	.globl _AX5043_TXPWRCOEFFE0
                            658 	.globl _AX5043_TXPWRCOEFFD1
                            659 	.globl _AX5043_TXPWRCOEFFD0
                            660 	.globl _AX5043_TXPWRCOEFFC1
                            661 	.globl _AX5043_TXPWRCOEFFC0
                            662 	.globl _AX5043_TXPWRCOEFFB1
                            663 	.globl _AX5043_TXPWRCOEFFB0
                            664 	.globl _AX5043_TXPWRCOEFFA1
