                             61 	.globl _PINA_6
                             62 	.globl _PINA_5
                             63 	.globl _PINA_4
                             64 	.globl _PINA_3
                             65 	.globl _PINA_2
                             66 	.globl _PINA_1
                             67 	.globl _PINA_0
                             68 	.globl _CY
                             69 	.globl _AC
                             70 	.globl _F0
                             71 	.globl _RS1
                             72 	.globl _RS0
                             73 	.globl _OV
                             74 	.globl _F1
                             75 	.globl _P
                             76 	.globl _IP_7
                             77 	.globl _IP_6
                             78 	.globl _IP_5
                             79 	.globl _IP_4
                             80 	.globl _IP_3
                             81 	.globl _IP_2
                             82 	.globl _IP_1
                             83 	.globl _IP_0
                             84 	.globl _EA
                             85 	.globl _IE_7
                             86 	.globl _IE_6
                             87 	.globl _IE_5
                             88 	.globl _IE_4
                             89 	.globl _IE_3
                             90 	.globl _IE_2
                             91 	.globl _IE_1
                             92 	.globl _IE_0
                             93 	.globl _EIP_7
                             94 	.globl _EIP_6
                             95 	.globl _EIP_5
                             96 	.globl _EIP_4
                             97 	.globl _EIP_3
                             98 	.globl _EIP_2
                             99 	.globl _EIP_1
                            100 	.globl _EIP_0
                            101 	.globl _EIE_7
                            102 	.globl _EIE_6
                            103 	.globl _EIE_5
                            104 	.globl _EIE_4
                            105 	.globl _EIE_3
                            106 	.globl _EIE_2
                            107 	.globl _EIE_1
                            108 	.globl _EIE_0
                            109 	.globl _E2IP_7
                            110 	.globl _E2IP_6
                            111 	.globl _E2IP_5
                            112 	.globl _E2IP_4
                            113 	.globl _E2IP_3
                            114 	.globl _E2IP_2
                            115 	.globl _E2IP_1
                            116 	.globl _E2IP_0
                            117 	.globl _E2IE_7
                            118 	.globl _E2IE_6
                            119 	.globl _E2IE_5
                            120 	.globl _E2IE_4
                            121 	.globl _E2IE_3
                            122 	.globl _E2IE_2
                            123 	.globl _E2IE_1
                            124 	.globl _E2IE_0
                            125 	.globl _B_7
                            126 	.globl _B_6
                            127 	.globl _B_5
                            128 	.globl _B_4
                            129 	.globl _B_3
                            130 	.globl _B_2
                            131 	.globl _B_1
                            132 	.globl _B_0
                            133 	.globl _ACC_7
                            134 	.globl _ACC_6
                            135 	.globl _ACC_5
                            136 	.globl _ACC_4
                            137 	.globl _ACC_3
                            138 	.globl _ACC_2
                            139 	.globl _ACC_1
                            140 	.globl _ACC_0
                            141 	.globl _WTSTAT
                            142 	.globl _WTIRQEN
                            143 	.globl _WTEVTD
                            144 	.globl _WTEVTD1
                            145 	.globl _WTEVTD0
                            146 	.globl _WTEVTC
                            147 	.globl _WTEVTC1
                            148 	.globl _WTEVTC0
                            149 	.globl _WTEVTB
                            150 	.globl _WTEVTB1
                            151 	.globl _WTEVTB0
                            152 	.globl _WTEVTA
                            153 	.globl _WTEVTA1
                            154 	.globl _WTEVTA0
                            155 	.globl _WTCNTR1
                            156 	.globl _WTCNTB
                            157 	.globl _WTCNTB1
                            158 	.globl _WTCNTB0
                            159 	.globl _WTCNTA
                            160 	.globl _WTCNTA1
                            161 	.globl _WTCNTA0
                            162 	.globl _WTCFGB
                            163 	.globl _WTCFGA
                            164 	.globl _WDTRESET
                            165 	.globl _WDTCFG
                            166 	.globl _U1STATUS
                            167 	.globl _U1SHREG
                            168 	.globl _U1MODE
                            169 	.globl _U1CTRL
                            170 	.globl _U0STATUS
                            171 	.globl _U0SHREG
                            172 	.globl _U0MODE
                            173 	.globl _U0CTRL
                            174 	.globl _T2STATUS
                            175 	.globl _T2PERIOD
                            176 	.globl _T2PERIOD1
                            177 	.globl _T2PERIOD0
                            178 	.globl _T2MODE
                            179 	.globl _T2CNT
                            180 	.globl _T2CNT1
                            181 	.globl _T2CNT0
                            182 	.globl _T2CLKSRC
                            183 	.globl _T1STATUS
                            184 	.globl _T1PERIOD
                            185 	.globl _T1PERIOD1
                            186 	.globl _T1PERIOD0
                            187 	.globl _T1MODE
                            188 	.globl _T1CNT
                            189 	.globl _T1CNT1
                            190 	.globl _T1CNT0
                            191 	.globl _T1CLKSRC
                            192 	.globl _T0STATUS
                            193 	.globl _T0PERIOD
                            194 	.globl _T0PERIOD1
                            195 	.globl _T0PERIOD0
                            196 	.globl _T0MODE
                            197 	.globl _T0CNT
                            198 	.globl _T0CNT1
                            199 	.globl _T0CNT0
                            200 	.globl _T0CLKSRC
                            201 	.globl _SPSTATUS
                            202 	.globl _SPSHREG
                            203 	.globl _SPMODE
                            204 	.globl _SPCLKSRC
                            205 	.globl _RADIOSTAT
                            206 	.globl _RADIOSTAT1
                            207 	.globl _RADIOSTAT0
                            208 	.globl _RADIODATA
                            209 	.globl _RADIODATA3
                            210 	.globl _RADIODATA2
                            211 	.globl _RADIODATA1
                            212 	.globl _RADIODATA0
                            213 	.globl _RADIOADDR
                            214 	.globl _RADIOADDR1
                            215 	.globl _RADIOADDR0
                            216 	.globl _RADIOACC
                            217 	.globl _OC1STATUS
                            218 	.globl _OC1PIN
                            219 	.globl _OC1MODE
                            220 	.globl _OC1COMP
                            221 	.globl _OC1COMP1
                            222 	.globl _OC1COMP0
                            223 	.globl _OC0STATUS
                            224 	.globl _OC0PIN
                            225 	.globl _OC0MODE
                            226 	.globl _OC0COMP
                            227 	.globl _OC0COMP1
                            228 	.globl _OC0COMP0
                            229 	.globl _NVSTATUS
                            230 	.globl _NVKEY
                            231 	.globl _NVDATA
                            232 	.globl _NVDATA1
                            233 	.globl _NVDATA0
                            234 	.globl _NVADDR
                            235 	.globl _NVADDR1
                            236 	.globl _NVADDR0
                            237 	.globl _IC1STATUS
                            238 	.globl _IC1MODE
                            239 	.globl _IC1CAPT
                            240 	.globl _IC1CAPT1
                            241 	.globl _IC1CAPT0
                            242 	.globl _IC0STATUS
                            243 	.globl _IC0MODE
                            244 	.globl _IC0CAPT
                            245 	.globl _IC0CAPT1
                            246 	.globl _IC0CAPT0
                            247 	.globl _PORTR
                            248 	.globl _PORTC
                            249 	.globl _PORTB
                            250 	.globl _PORTA
                            251 	.globl _PINR
                            252 	.globl _PINC
                            253 	.globl _PINB
                            254 	.globl _PINA
                            255 	.globl _DIRR
                            256 	.globl _DIRC
                            257 	.globl _DIRB
                            258 	.globl _DIRA
                            259 	.globl _DBGLNKSTAT
                            260 	.globl _DBGLNKBUF
                            261 	.globl _CODECONFIG
                            262 	.globl _CLKSTAT
                            263 	.globl _CLKCON
                            264 	.globl _ANALOGCOMP
                            265 	.globl _ADCCONV
                            266 	.globl _ADCCLKSRC
                            267 	.globl _ADCCH3CONFIG
                            268 	.globl _ADCCH2CONFIG
                            269 	.globl _ADCCH1CONFIG
                            270 	.globl _ADCCH0CONFIG
                            271 	.globl __XPAGE
                            272 	.globl _XPAGE
                            273 	.globl _SP
                            274 	.globl _PSW
                            275 	.globl _PCON
                            276 	.globl _IP
                            277 	.globl _IE
                            278 	.globl _EIP
                            279 	.globl _EIE
                            280 	.globl _E2IP
                            281 	.globl _E2IE
                            282 	.globl _DPS
                            283 	.globl _DPTR1
                            284 	.globl _DPTR0
                            285 	.globl _DPL1
                            286 	.globl _DPL
                            287 	.globl _DPH1
                            288 	.globl _DPH
                            289 	.globl _B
                            290 	.globl _ACC
                            291 	.globl _XWTSTAT
                            292 	.globl _XWTIRQEN
                            293 	.globl _XWTEVTD
                            294 	.globl _XWTEVTD1
                            295 	.globl _XWTEVTD0
                            296 	.globl _XWTEVTC
                            297 	.globl _XWTEVTC1
                            298 	.globl _XWTEVTC0
                            299 	.globl _XWTEVTB
                            300 	.globl _XWTEVTB1
                            301 	.globl _XWTEVTB0
                            302 	.globl _XWTEVTA
                            303 	.globl _XWTEVTA1
                            304 	.globl _XWTEVTA0
                            305 	.globl _XWTCNTR1
                            306 	.globl _XWTCNTB
                            307 	.globl _XWTCNTB1
                            308 	.globl _XWTCNTB0
                            309 	.globl _XWTCNTA
                            310 	.globl _XWTCNTA1
                            311 	.globl _XWTCNTA0
                            312 	.globl _XWTCFGB
                            313 	.globl _XWTCFGA
                            314 	.globl _XWDTRESET
                            315 	.globl _XWDTCFG
                            316 	.globl _XU1STATUS
                            317 	.globl _XU1SHREG
                            318 	.globl _XU1MODE
                            319 	.globl _XU1CTRL
                            320 	.globl _XU0STATUS
                            321 	.globl _XU0SHREG
                            322 	.globl _XU0MODE
                            323 	.globl _XU0CTRL
                            324 	.globl _XT2STATUS
                            325 	.globl _XT2PERIOD
                            326 	.globl _XT2PERIOD1
                            327 	.globl _XT2PERIOD0
                            328 	.globl _XT2MODE
                            329 	.globl _XT2CNT
                            330 	.globl _XT2CNT1
                            331 	.globl _XT2CNT0
                            332 	.globl _XT2CLKSRC
                            333 	.globl _XT1STATUS
                            334 	.globl _XT1PERIOD
                            335 	.globl _XT1PERIOD1
                            336 	.globl _XT1PERIOD0
                            337 	.globl _XT1MODE
                            338 	.globl _XT1CNT
                            339 	.globl _XT1CNT1
                            340 	.globl _XT1CNT0
                            341 	.globl _XT1CLKSRC
                            342 	.globl _XT0STATUS
                            343 	.globl _XT0PERIOD
                            344 	.globl _XT0PERIOD1
                            345 	.globl _XT0PERIOD0
                            346 	.globl _XT0MODE
                            347 	.globl _XT0CNT
                            348 	.globl _XT0CNT1
                            349 	.globl _XT0CNT0
                            350 	.globl _XT0CLKSRC
                            351 	.globl _XSPSTATUS
                            352 	.globl _XSPSHREG
                            353 	.globl _XSPMODE
                            354 	.globl _XSPCLKSRC
                            355 	.globl _XRADIOSTAT
                            356 	.globl _XRADIOSTAT1
                            357 	.globl _XRADIOSTAT0
                            358 	.globl _XRADIODATA3
                            359 	.globl _XRADIODATA2
                            360 	.globl _XRADIODATA1
                            361 	.globl _XRADIODATA0
                            362 	.globl _XRADIOADDR1
                            363 	.globl _XRADIOADDR0
                            364 	.globl _XRADIOACC
                            365 	.globl _XOC1STATUS
                            366 	.globl _XOC1PIN
                            367 	.globl _XOC1MODE
                            368 	.globl _XOC1COMP
                            369 	.globl _XOC1COMP1
                            370 	.globl _XOC1COMP0
                            371 	.globl _XOC0STATUS
                            372 	.globl _XOC0PIN
                            373 	.globl _XOC0MODE
                            374 	.globl _XOC0COMP
                            375 	.globl _XOC0COMP1
                            376 	.globl _XOC0COMP0
                            377 	.globl _XNVSTATUS
                            378 	.globl _XNVKEY
                            379 	.globl _XNVDATA
                            380 	.globl _XNVDATA1
                            381 	.globl _XNVDATA0
                            382 	.globl _XNVADDR
                            383 	.globl _XNVADDR1
                            384 	.globl _XNVADDR0
                            385 	.globl _XIC1STATUS
                            386 	.globl _XIC1MODE
                            387 	.globl _XIC1CAPT
                            388 	.globl _XIC1CAPT1
                            389 	.globl _XIC1CAPT0
                            390 	.globl _XIC0STATUS
                            391 	.globl _XIC0MODE
                            392 	.globl _XIC0CAPT
                            393 	.globl _XIC0CAPT1
                            394 	.globl _XIC0CAPT0
                            395 	.globl _XPORTR
                            396 	.globl _XPORTC
                            397 	.globl _XPORTB
                            398 	.globl _XPORTA
                            399 	.globl _XPINR
                            400 	.globl _XPINC
                            401 	.globl _XPINB
                            402 	.globl _XPINA
                            403 	.globl _XDIRR
                            404 	.globl _XDIRC
                            405 	.globl _XDIRB
                            406 	.globl _XDIRA
                            407 	.globl _XDBGLNKSTAT
                            408 	.globl _XDBGLNKBUF
                            409 	.globl _XCODECONFIG
                            410 	.globl _XCLKSTAT
                            411 	.globl _XCLKCON
                            412 	.globl _XANALOGCOMP
                            413 	.globl _XADCCONV
                            414 	.globl _XADCCLKSRC
                            415 	.globl _XADCCH3CONFIG
                            416 	.globl _XADCCH2CONFIG
                            417 	.globl _XADCCH1CONFIG
                            418 	.globl _XADCCH0CONFIG
                            419 	.globl _XPCON
                            420 	.globl _XIP
                            421 	.globl _XIE
                            422 	.globl _XDPTR1
                            423 	.globl _XDPTR0
                            424 	.globl _XTALREADY
                            425 	.globl _XTALOSC
                            426 	.globl _XTALAMPL
                            427 	.globl _SILICONREV
                            428 	.globl _SCRATCH3
                            429 	.globl _SCRATCH2
                            430 	.globl _SCRATCH1
                            431 	.globl _SCRATCH0
                            432 	.globl _RADIOMUX
                            433 	.globl _RADIOFSTATADDR
                            434 	.globl _RADIOFSTATADDR1
                            435 	.globl _RADIOFSTATADDR0
                            436 	.globl _RADIOFDATAADDR
                            437 	.globl _RADIOFDATAADDR1
                            438 	.globl _RADIOFDATAADDR0
                            439 	.globl _OSCRUN
                            440 	.globl _OSCREADY
                            441 	.globl _OSCFORCERUN
                            442 	.globl _OSCCALIB
                            443 	.globl _MISCCTRL
                            444 	.globl _LPXOSCGM
                            445 	.globl _LPOSCREF
                            446 	.globl _LPOSCREF1
                            447 	.globl _LPOSCREF0
                            448 	.globl _LPOSCPER
                            449 	.globl _LPOSCPER1
                            450 	.globl _LPOSCPER0
                            451 	.globl _LPOSCKFILT
                            452 	.globl _LPOSCKFILT1
                            453 	.globl _LPOSCKFILT0
                            454 	.globl _LPOSCFREQ
                            455 	.globl _LPOSCFREQ1
                            456 	.globl _LPOSCFREQ0
                            457 	.globl _LPOSCCONFIG
                            458 	.globl _PINSEL
                            459 	.globl _PINCHGC
                            460 	.globl _PINCHGB
                            461 	.globl _PINCHGA
                            462 	.globl _PALTC
                            463 	.globl _PALTB
                            464 	.globl _PALTA
                            465 	.globl _INTCHGC
                            466 	.globl _INTCHGB
                            467 	.globl _INTCHGA
                            468 	.globl _EXTIRQ
                            469 	.globl _GPIOENABLE
                            470 	.globl _ANALOGA
                            471 	.globl _FRCOSCREF
                            472 	.globl _FRCOSCREF1
                            473 	.globl _FRCOSCREF0
                            474 	.globl _FRCOSCPER
                            475 	.globl _FRCOSCPER1
                            476 	.globl _FRCOSCPER0
                            477 	.globl _FRCOSCKFILT
                            478 	.globl _FRCOSCKFILT1
                            479 	.globl _FRCOSCKFILT0
                            480 	.globl _FRCOSCFREQ
                            481 	.globl _FRCOSCFREQ1
                            482 	.globl _FRCOSCFREQ0
                            483 	.globl _FRCOSCCTRL
                            484 	.globl _FRCOSCCONFIG
                            485 	.globl _DMA1CONFIG
                            486 	.globl _DMA1ADDR
                            487 	.globl _DMA1ADDR1
                            488 	.globl _DMA1ADDR0
                            489 	.globl _DMA0CONFIG
                            490 	.globl _DMA0ADDR
                            491 	.globl _DMA0ADDR1
                            492 	.globl _DMA0ADDR0
                            493 	.globl _ADCTUNE2
                            494 	.globl _ADCTUNE1
                            495 	.globl _ADCTUNE0
                            496 	.globl _ADCCH3VAL
                            497 	.globl _ADCCH3VAL1
                            498 	.globl _ADCCH3VAL0
                            499 	.globl _ADCCH2VAL
                            500 	.globl _ADCCH2VAL1
                            501 	.globl _ADCCH2VAL0
                            502 	.globl _ADCCH1VAL
                            503 	.globl _ADCCH1VAL1
                            504 	.globl _ADCCH1VAL0
                            505 	.globl _ADCCH0VAL
                            506 	.globl _ADCCH0VAL1
                            507 	.globl _ADCCH0VAL0
                            508 	.globl _stop_with_error
                            509 	.globl _display_radio_error
                            510 	.globl _delay_ms
                            511 ;--------------------------------------------------------
                            512 ; special function registers
                            513 ;--------------------------------------------------------
                            514 	.area RSEG    (ABS,DATA)
   0000                     515 	.org 0x0000
                    00E0    516 _ACC	=	0x00e0
                    00F0    517 _B	=	0x00f0
                    0083    518 _DPH	=	0x0083
                    0085    519 _DPH1	=	0x0085
                    0082    520 _DPL	=	0x0082
                    0084    521 _DPL1	=	0x0084
                    8382    522 _DPTR0	=	0x8382
                    8584    523 _DPTR1	=	0x8584
                    0086    524 _DPS	=	0x0086
                    00A0    525 _E2IE	=	0x00a0
                    00C0    526 _E2IP	=	0x00c0
                    0098    527 _EIE	=	0x0098
                    00B0    528 _EIP	=	0x00b0
                    00A8    529 _IE	=	0x00a8
                    00B8    530 _IP	=	0x00b8
                    0087    531 _PCON	=	0x0087
                    00D0    532 _PSW	=	0x00d0
                    0081    533 _SP	=	0x0081
                    00D9    534 _XPAGE	=	0x00d9
                    00D9    535 __XPAGE	=	0x00d9
                    00CA    536 _ADCCH0CONFIG	=	0x00ca
                    00CB    537 _ADCCH1CONFIG	=	0x00cb
                    00D2    538 _ADCCH2CONFIG	=	0x00d2
                    00D3    539 _ADCCH3CONFIG	=	0x00d3
                    00D1    540 _ADCCLKSRC	=	0x00d1
                    00C9    541 _ADCCONV	=	0x00c9
                    00E1    542 _ANALOGCOMP	=	0x00e1
                    00C6    543 _CLKCON	=	0x00c6
                    00C7    544 _CLKSTAT	=	0x00c7
                    0097    545 _CODECONFIG	=	0x0097
                    00E3    546 _DBGLNKBUF	=	0x00e3
                    00E2    547 _DBGLNKSTAT	=	0x00e2
                    0089    548 _DIRA	=	0x0089
                    008A    549 _DIRB	=	0x008a
                    008B    550 _DIRC	=	0x008b
                    008E    551 _DIRR	=	0x008e
                    00C8    552 _PINA	=	0x00c8
                    00E8    553 _PINB	=	0x00e8
                    00F8    554 _PINC	=	0x00f8
                    008D    555 _PINR	=	0x008d
                    0080    556 _PORTA	=	0x0080
                    0088    557 _PORTB	=	0x0088
                    0090    558 _PORTC	=	0x0090
                    008C    559 _PORTR	=	0x008c
                    00CE    560 _IC0CAPT0	=	0x00ce
                    00CF    561 _IC0CAPT1	=	0x00cf
                    CFCE    562 _IC0CAPT	=	0xcfce
                    00CC    563 _IC0MODE	=	0x00cc
                    00CD    564 _IC0STATUS	=	0x00cd
                    00D6    565 _IC1CAPT0	=	0x00d6
                    00D7    566 _IC1CAPT1	=	0x00d7
                    D7D6    567 _IC1CAPT	=	0xd7d6
                    00D4    568 _IC1MODE	=	0x00d4
                    00D5    569 _IC1STATUS	=	0x00d5
                    0092    570 _NVADDR0	=	0x0092
                    0093    571 _NVADDR1	=	0x0093
                    9392    572 _NVADDR	=	0x9392
                    0094    573 _NVDATA0	=	0x0094
                    0095    574 _NVDATA1	=	0x0095
                    9594    575 _NVDATA	=	0x9594
                    0096    576 _NVKEY	=	0x0096
                    0091    577 _NVSTATUS	=	0x0091
                    00BC    578 _OC0COMP0	=	0x00bc
                    00BD    579 _OC0COMP1	=	0x00bd
                    BDBC    580 _OC0COMP	=	0xbdbc
                    00B9    581 _OC0MODE	=	0x00b9
                    00BA    582 _OC0PIN	=	0x00ba
                    00BB    583 _OC0STATUS	=	0x00bb
                    00C4    584 _OC1COMP0	=	0x00c4
                    00C5    585 _OC1COMP1	=	0x00c5
                    C5C4    586 _OC1COMP	=	0xc5c4
                    00C1    587 _OC1MODE	=	0x00c1
                    00C2    588 _OC1PIN	=	0x00c2
                    00C3    589 _OC1STATUS	=	0x00c3
                    00B1    590 _RADIOACC	=	0x00b1
                    00B3    591 _RADIOADDR0	=	0x00b3
                    00B2    592 _RADIOADDR1	=	0x00b2
                    B2B3    593 _RADIOADDR	=	0xb2b3
                    00B7    594 _RADIODATA0	=	0x00b7
                    00B6    595 _RADIODATA1	=	0x00b6
                    00B5    596 _RADIODATA2	=	0x00b5
                    00B4    597 _RADIODATA3	=	0x00b4
                    B4B5B6B7    598 _RADIODATA	=	0xb4b5b6b7
                    00BE    599 _RADIOSTAT0	=	0x00be
                    00BF    600 _RADIOSTAT1	=	0x00bf
                    BFBE    601 _RADIOSTAT	=	0xbfbe
                    00DF    602 _SPCLKSRC	=	0x00df
                    00DC    603 _SPMODE	=	0x00dc
                    00DE    604 _SPSHREG	=	0x00de
                    00DD    605 _SPSTATUS	=	0x00dd
                    009A    606 _T0CLKSRC	=	0x009a
                    009C    607 _T0CNT0	=	0x009c
                    009D    608 _T0CNT1	=	0x009d
                    9D9C    609 _T0CNT	=	0x9d9c
                    0099    610 _T0MODE	=	0x0099
                    009E    611 _T0PERIOD0	=	0x009e
                    009F    612 _T0PERIOD1	=	0x009f
                    9F9E    613 _T0PERIOD	=	0x9f9e
                    009B    614 _T0STATUS	=	0x009b
                    00A2    615 _T1CLKSRC	=	0x00a2
                    00A4    616 _T1CNT0	=	0x00a4
                    00A5    617 _T1CNT1	=	0x00a5
                    A5A4    618 _T1CNT	=	0xa5a4
                    00A1    619 _T1MODE	=	0x00a1
                    00A6    620 _T1PERIOD0	=	0x00a6
                    00A7    621 _T1PERIOD1	=	0x00a7
                    A7A6    622 _T1PERIOD	=	0xa7a6
                    00A3    623 _T1STATUS	=	0x00a3
                    00AA    624 _T2CLKSRC	=	0x00aa
                    00AC    625 _T2CNT0	=	0x00ac
                    00AD    626 _T2CNT1	=	0x00ad
                    ADAC    627 _T2CNT	=	0xadac
                    00A9    628 _T2MODE	=	0x00a9
                    00AE    629 _T2PERIOD0	=	0x00ae
                    00AF    630 _T2PERIOD1	=	0x00af
                    AFAE    631 _T2PERIOD	=	0xafae
                    00AB    632 _T2STATUS	=	0x00ab
                    00E4    633 _U0CTRL	=	0x00e4
                    00E7    634 _U0MODE	=	0x00e7
                    00E6    635 _U0SHREG	=	0x00e6
                    00E5    636 _U0STATUS	=	0x00e5
                    00EC    637 _U1CTRL	=	0x00ec
                    00EF    638 _U1MODE	=	0x00ef
                    00EE    639 _U1SHREG	=	0x00ee
                    00ED    640 _U1STATUS	=	0x00ed
                    00DA    641 _WDTCFG	=	0x00da
                    00DB    642 _WDTRESET	=	0x00db
                    00F1    643 _WTCFGA	=	0x00f1
                    00F9    644 _WTCFGB	=	0x00f9
                    00F2    645 _WTCNTA0	=	0x00f2
                    00F3    646 _WTCNTA1	=	0x00f3
                    F3F2    647 _WTCNTA	=	0xf3f2
                    00FA    648 _WTCNTB0	=	0x00fa
                    00FB    649 _WTCNTB1	=	0x00fb
                    FBFA    650 _WTCNTB	=	0xfbfa
                    00EB    651 _WTCNTR1	=	0x00eb
                    00F4    652 _WTEVTA0	=	0x00f4
                    00F5    653 _WTEVTA1	=	0x00f5
                    F5F4    654 _WTEVTA	=	0xf5f4
                    00F6    655 _WTEVTB0	=	0x00f6
                    00F7    656 _WTEVTB1	=	0x00f7
                    F7F6    657 _WTEVTB	=	0xf7f6
                    00FC    658 _WTEVTC0	=	0x00fc
                    00FD    659 _WTEVTC1	=	0x00fd
                    FDFC    660 _WTEVTC	=	0xfdfc
                    00FE    661 _WTEVTD0	=	0x00fe
                    00FF    662 _WTEVTD1	=	0x00ff
                    FFFE    663 _WTEVTD	=	0xfffe
                    00E9    664 _WTIRQEN	=	0x00e9
                    00EA    665 _WTSTAT	=	0x00ea
                            666 ;--------------------------------------------------------
                            667 ; special function bits
                            668 ;--------------------------------------------------------
                            669 	.area RSEG    (ABS,DATA)
   0000                     670 	.org 0x0000
                    00E0    671 _ACC_0	=	0x00e0
                    00E1    672 _ACC_1	=	0x00e1
                    00E2    673 _ACC_2	=	0x00e2
                    00E3    674 _ACC_3	=	0x00e3
                    00E4    675 _ACC_4	=	0x00e4
                    00E5    676 _ACC_5	=	0x00e5
                    00E6    677 _ACC_6	=	0x00e6
                    00E7    678 _ACC_7	=	0x00e7
                    00F0    679 _B_0	=	0x00f0
                    00F1    680 _B_1	=	0x00f1
                    00F2    681 _B_2	=	0x00f2
                    00F3    682 _B_3	=	0x00f3
                    00F4    683 _B_4	=	0x00f4
                    00F5    684 _B_5	=	0x00f5
                    00F6    685 _B_6	=	0x00f6
                    00F7    686 _B_7	=	0x00f7
                    00A0    687 _E2IE_0	=	0x00a0
                    00A1    688 _E2IE_1	=	0x00a1
                    00A2    689 _E2IE_2	=	0x00a2
                    00A3    690 _E2IE_3	=	0x00a3
                    00A4    691 _E2IE_4	=	0x00a4
                    00A5    692 _E2IE_5	=	0x00a5
                    00A6    693 _E2IE_6	=	0x00a6
                    00A7    694 _E2IE_7	=	0x00a7
                    00C0    695 _E2IP_0	=	0x00c0
                    00C1    696 _E2IP_1	=	0x00c1
                    00C2    697 _E2IP_2	=	0x00c2
                    00C3    698 _E2IP_3	=	0x00c3
                    00C4    699 _E2IP_4	=	0x00c4
                    00C5    700 _E2IP_5	=	0x00c5
                    00C6    701 _E2IP_6	=	0x00c6
                    00C7    702 _E2IP_7	=	0x00c7
                    0098    703 _EIE_0	=	0x0098
                    0099    704 _EIE_1	=	0x0099
                    009A    705 _EIE_2	=	0x009a
                    009B    706 _EIE_3	=	0x009b
                    009C    707 _EIE_4	=	0x009c
                    009D    708 _EIE_5	=	0x009d
                    009E    709 _EIE_6	=	0x009e
                    009F    710 _EIE_7	=	0x009f
                    00B0    711 _EIP_0	=	0x00b0
                    00B1    712 _EIP_1	=	0x00b1
                    00B2    713 _EIP_2	=	0x00b2
                    00B3    714 _EIP_3	=	0x00b3
                    00B4    715 _EIP_4	=	0x00b4
                    00B5    716 _EIP_5	=	0x00b5
                    00B6    717 _EIP_6	=	0x00b6
                    00B7    718 _EIP_7	=	0x00b7
                    00A8    719 _IE_0	=	0x00a8
                    00A9    720 _IE_1	=	0x00a9
                    00AA    721 _IE_2	=	0x00aa
                    00AB    722 _IE_3	=	0x00ab
                    00AC    723 _IE_4	=	0x00ac
                    00AD    724 _IE_5	=	0x00ad
                    00AE    725 _IE_6	=	0x00ae
                    00AF    726 _IE_7	=	0x00af
                    00AF    727 _EA	=	0x00af
                    00B8    728 _IP_0	=	0x00b8
                    00B9    729 _IP_1	=	0x00b9
                    00BA    730 _IP_2	=	0x00ba
                    00BB    731 _IP_3	=	0x00bb
                    00BC    732 _IP_4	=	0x00bc
                    00BD    733 _IP_5	=	0x00bd
                    00BE    734 _IP_6	=	0x00be
                    00BF    735 _IP_7	=	0x00bf
                    00D0    736 _P	=	0x00d0
                    00D1    737 _F1	=	0x00d1
                    00D2    738 _OV	=	0x00d2
                    00D3    739 _RS0	=	0x00d3
                    00D4    740 _RS1	=	0x00d4
                    00D5    741 _F0	=	0x00d5
                    00D6    742 _AC	=	0x00d6
                    00D7    743 _CY	=	0x00d7
                    00C8    744 _PINA_0	=	0x00c8
                    00C9    745 _PINA_1	=	0x00c9
                    00CA    746 _PINA_2	=	0x00ca
                    00CB    747 _PINA_3	=	0x00cb
                    00CC    748 _PINA_4	=	0x00cc
                    00CD    749 _PINA_5	=	0x00cd
