                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Dec 23 14:44:37 2013
                              5 ;--------------------------------------------------------
                              6 	.module config_16MHz
                            273 	.globl _OC0COMP1
                            274 	.globl _OC0COMP0
                            275 	.globl _NVSTATUS
                            276 	.globl _NVKEY
                            277 	.globl _NVDATA
                            278 	.globl _NVDATA1
                            279 	.globl _NVDATA0
                            280 	.globl _NVADDR
                            281 	.globl _NVADDR1
                            282 	.globl _NVADDR0
                            283 	.globl _IC1STATUS
                            284 	.globl _IC1MODE
                            285 	.globl _IC1CAPT
                            286 	.globl _IC1CAPT1
                            287 	.globl _IC1CAPT0
                            288 	.globl _IC0STATUS
                            289 	.globl _IC0MODE
                            290 	.globl _IC0CAPT
                            291 	.globl _IC0CAPT1
                            292 	.globl _IC0CAPT0
                            293 	.globl _PORTR
                            294 	.globl _PORTC
                            295 	.globl _PORTB
                            296 	.globl _PORTA
                            297 	.globl _PINR
                            298 	.globl _PINC
                            299 	.globl _PINB
                            300 	.globl _PINA
                            301 	.globl _DIRR
                            302 	.globl _DIRC
                            303 	.globl _DIRB
                            304 	.globl _DIRA
                            305 	.globl _DBGLNKSTAT
                            306 	.globl _DBGLNKBUF
                            307 	.globl _CODECONFIG
                            308 	.globl _CLKSTAT
                            309 	.globl _CLKCON
                            310 	.globl _ANALOGCOMP
                            311 	.globl _ADCCONV
                            312 	.globl _ADCCLKSRC
                            313 	.globl _ADCCH3CONFIG
                            314 	.globl _ADCCH2CONFIG
                            315 	.globl _ADCCH1CONFIG
                            316 	.globl _ADCCH0CONFIG
                            317 	.globl __XPAGE
                            318 	.globl _XPAGE
                            319 	.globl _SP
                            320 	.globl _PSW
                            321 	.globl _PCON
                            322 	.globl _IP
                            323 	.globl _IE
                            324 	.globl _EIP
                            325 	.globl _EIE
                            326 	.globl _E2IP
                            327 	.globl _E2IE
                            328 	.globl _DPS
                            329 	.globl _DPTR1
                            330 	.globl _DPTR0
                            331 	.globl _DPL1
                            332 	.globl _DPL
                            333 	.globl _DPH1
                            334 	.globl _DPH
                            335 	.globl _B
                            336 	.globl _ACC
                            337 	.globl _axradio_phy_chanpllrng_tx
                            338 	.globl _axradio_phy_chanpllrng_rx
                            339 	.globl _AX5043_POWCTRL1
                            340 	.globl _AX5043_REF
                            341 	.globl _AX5043_0xF44
                            342 	.globl _AX5043_0xF35
                            343 	.globl _AX5043_0xF34
                            344 	.globl _AX5043_0xF33
                            345 	.globl _AX5043_0xF32
                            346 	.globl _AX5043_0xF31
                            347 	.globl _AX5043_0xF30
                            348 	.globl _AX5043_0xF2F
                            349 	.globl _AX5043_0xF26
                            350 	.globl _AX5043_0xF23
                            351 	.globl _AX5043_0xF22
                            352 	.globl _AX5043_0xF21
                            353 	.globl _AX5043_0xF1C
                            354 	.globl _AX5043_0xF18
                            355 	.globl _AX5043_0xF11
                            356 	.globl _AX5043_0xF10
                            357 	.globl _AX5043_0xF0C
                            358 	.globl _AX5043_0xF01
                            359 	.globl _AX5043_0xF00
                            360 	.globl _AX5043_TIMEGAIN3NB
                            361 	.globl _AX5043_TIMEGAIN2NB
                            362 	.globl _AX5043_TIMEGAIN1NB
                            363 	.globl _AX5043_TIMEGAIN0NB
                            364 	.globl _AX5043_RXPARAMSETSNB
                            365 	.globl _AX5043_RXPARAMCURSETNB
                            366 	.globl _AX5043_PKTMAXLENNB
                            367 	.globl _AX5043_PKTLENOFFSETNB
                            368 	.globl _AX5043_PKTLENCFGNB
                            369 	.globl _AX5043_PKTADDRMASK3NB
                            370 	.globl _AX5043_PKTADDRMASK2NB
                            371 	.globl _AX5043_PKTADDRMASK1NB
                            372 	.globl _AX5043_PKTADDRMASK0NB
                            373 	.globl _AX5043_PKTADDRCFGNB
                            374 	.globl _AX5043_PKTADDR3NB
                            375 	.globl _AX5043_PKTADDR2NB
                            376 	.globl _AX5043_PKTADDR1NB
                            377 	.globl _AX5043_PKTADDR0NB
                            378 	.globl _AX5043_PHASEGAIN3NB
                            379 	.globl _AX5043_PHASEGAIN2NB
                            380 	.globl _AX5043_PHASEGAIN1NB
                            381 	.globl _AX5043_PHASEGAIN0NB
                            382 	.globl _AX5043_FREQUENCYLEAKNB
                            383 	.globl _AX5043_FREQUENCYGAIND3NB
                            384 	.globl _AX5043_FREQUENCYGAIND2NB
                            385 	.globl _AX5043_FREQUENCYGAIND1NB
                            386 	.globl _AX5043_FREQUENCYGAIND0NB
                            387 	.globl _AX5043_FREQUENCYGAINC3NB
                            388 	.globl _AX5043_FREQUENCYGAINC2NB
                            389 	.globl _AX5043_FREQUENCYGAINC1NB
                            390 	.globl _AX5043_FREQUENCYGAINC0NB
                            391 	.globl _AX5043_FREQUENCYGAINB3NB
                            392 	.globl _AX5043_FREQUENCYGAINB2NB
                            393 	.globl _AX5043_FREQUENCYGAINB1NB
                            394 	.globl _AX5043_FREQUENCYGAINB0NB
                            395 	.globl _AX5043_FREQUENCYGAINA3NB
                            396 	.globl _AX5043_FREQUENCYGAINA2NB
                            397 	.globl _AX5043_FREQUENCYGAINA1NB
                            398 	.globl _AX5043_FREQUENCYGAINA0NB
                            399 	.globl _AX5043_FREQDEV13NB
                            400 	.globl _AX5043_FREQDEV12NB
                            401 	.globl _AX5043_FREQDEV11NB
                            402 	.globl _AX5043_FREQDEV10NB
                            403 	.globl _AX5043_FREQDEV03NB
                            404 	.globl _AX5043_FREQDEV02NB
                            405 	.globl _AX5043_FREQDEV01NB
                            406 	.globl _AX5043_FREQDEV00NB
                            407 	.globl _AX5043_FOURFSK3NB
                            408 	.globl _AX5043_FOURFSK2NB
                            409 	.globl _AX5043_FOURFSK1NB
                            410 	.globl _AX5043_FOURFSK0NB
                            411 	.globl _AX5043_DRGAIN3NB
                            412 	.globl _AX5043_DRGAIN2NB
                            413 	.globl _AX5043_DRGAIN1NB
                            414 	.globl _AX5043_DRGAIN0NB
                            415 	.globl _AX5043_BBOFFSRES3NB
                            416 	.globl _AX5043_BBOFFSRES2NB
                            417 	.globl _AX5043_BBOFFSRES1NB
                            418 	.globl _AX5043_BBOFFSRES0NB
                            419 	.globl _AX5043_AMPLITUDEGAIN3NB
                            420 	.globl _AX5043_AMPLITUDEGAIN2NB
                            421 	.globl _AX5043_AMPLITUDEGAIN1NB
                            422 	.globl _AX5043_AMPLITUDEGAIN0NB
                            423 	.globl _AX5043_AGCTARGET3NB
                            424 	.globl _AX5043_AGCTARGET2NB
                            425 	.globl _AX5043_AGCTARGET1NB
                            426 	.globl _AX5043_AGCTARGET0NB
                            427 	.globl _AX5043_AGCMINMAX3NB
                            428 	.globl _AX5043_AGCMINMAX2NB
                            429 	.globl _AX5043_AGCMINMAX1NB
                            430 	.globl _AX5043_AGCMINMAX0NB
                            431 	.globl _AX5043_AGCGAIN3NB
                            432 	.globl _AX5043_AGCGAIN2NB
                            433 	.globl _AX5043_AGCGAIN1NB
                            434 	.globl _AX5043_AGCGAIN0NB
                            435 	.globl _AX5043_AGCAHYST3NB
                            436 	.globl _AX5043_AGCAHYST2NB
                            437 	.globl _AX5043_AGCAHYST1NB
                            438 	.globl _AX5043_AGCAHYST0NB
                            439 	.globl _AX5043_XTALSTATUSNB
                            440 	.globl _AX5043_XTALCAPNB
                            441 	.globl _AX5043_WAKEUPXOEARLYNB
                            442 	.globl _AX5043_WAKEUPTIMER1NB
                            443 	.globl _AX5043_WAKEUPTIMER0NB
                            444 	.globl _AX5043_WAKEUPFREQ1NB
                            445 	.globl _AX5043_WAKEUPFREQ0NB
                            446 	.globl _AX5043_WAKEUP1NB
                            447 	.globl _AX5043_WAKEUP0NB
                            448 	.globl _AX5043_TXRATE2NB
                            449 	.globl _AX5043_TXRATE1NB
                            450 	.globl _AX5043_TXRATE0NB
                            451 	.globl _AX5043_TXPWRCOEFFE1NB
                            452 	.globl _AX5043_TXPWRCOEFFE0NB
                            453 	.globl _AX5043_TXPWRCOEFFD1NB
                            454 	.globl _AX5043_TXPWRCOEFFD0NB
                            455 	.globl _AX5043_TXPWRCOEFFC1NB
                            456 	.globl _AX5043_TXPWRCOEFFC0NB
                            457 	.globl _AX5043_TXPWRCOEFFB1NB
                            458 	.globl _AX5043_TXPWRCOEFFB0NB
                            459 	.globl _AX5043_TXPWRCOEFFA1NB
                            460 	.globl _AX5043_TXPWRCOEFFA0NB
                            461 	.globl _AX5043_TRKRFFREQ2NB
                            462 	.globl _AX5043_TRKRFFREQ1NB
                            463 	.globl _AX5043_TRKRFFREQ0NB
                            464 	.globl _AX5043_TRKPHASE1NB
                            465 	.globl _AX5043_TRKPHASE0NB
                            466 	.globl _AX5043_TRKFSKDEMOD1NB
                            467 	.globl _AX5043_TRKFSKDEMOD0NB
                            468 	.globl _AX5043_TRKFREQ1NB
                            469 	.globl _AX5043_TRKFREQ0NB
                            470 	.globl _AX5043_TRKDATARATE2NB
                            471 	.globl _AX5043_TRKDATARATE1NB
                            472 	.globl _AX5043_TRKDATARATE0NB
                            473 	.globl _AX5043_TRKAMPLITUDE1NB
                            474 	.globl _AX5043_TRKAMPLITUDE0NB
                            475 	.globl _AX5043_TRKAFSKDEMOD1NB
                            476 	.globl _AX5043_TRKAFSKDEMOD0NB
                            477 	.globl _AX5043_TMGTXSETTLENB
                            478 	.globl _AX5043_TMGTXBOOSTNB
                            479 	.globl _AX5043_TMGRXSETTLENB
                            480 	.globl _AX5043_TMGRXRSSINB
                            481 	.globl _AX5043_TMGRXPREAMBLE3NB
                            482 	.globl _AX5043_TMGRXPREAMBLE2NB
                            483 	.globl _AX5043_TMGRXPREAMBLE1NB
                            484 	.globl _AX5043_TMGRXOFFSACQNB
                            485 	.globl _AX5043_TMGRXCOARSEAGCNB
                            486 	.globl _AX5043_TMGRXBOOSTNB
                            487 	.globl _AX5043_TMGRXAGCNB
                            488 	.globl _AX5043_TIMER2NB
                            489 	.globl _AX5043_TIMER1NB
                            490 	.globl _AX5043_TIMER0NB
                            491 	.globl _AX5043_SILICONREVISIONNB
                            492 	.globl _AX5043_SCRATCHNB
                            493 	.globl _AX5043_RXDATARATE2NB
                            494 	.globl _AX5043_RXDATARATE1NB
                            495 	.globl _AX5043_RXDATARATE0NB
                            496 	.globl _AX5043_RSSIREFERENCENB
                            497 	.globl _AX5043_RSSIABSTHRNB
                            498 	.globl _AX5043_RSSINB
                            499 	.globl _AX5043_RADIOSTATENB
                            500 	.globl _AX5043_RADIOEVENTREQ1NB
                            501 	.globl _AX5043_RADIOEVENTREQ0NB
                            502 	.globl _AX5043_RADIOEVENTMASK1NB
                            503 	.globl _AX5043_RADIOEVENTMASK0NB
                            504 	.globl _AX5043_PWRMODENB
                            505 	.globl _AX5043_PWRAMPNB
                            506 	.globl _AX5043_POWSTICKYSTATNB
                            507 	.globl _AX5043_POWSTATNB
                            508 	.globl _AX5043_POWIRQMASKNB
                            509 	.globl _AX5043_PLLVCOIRNB
                            510 	.globl _AX5043_PLLVCOINB
                            511 	.globl _AX5043_PLLVCODIVNB
                            512 	.globl _AX5043_PLLRNGCLKNB
                            513 	.globl _AX5043_PLLRANGINGBNB
                            514 	.globl _AX5043_PLLRANGINGANB
                            515 	.globl _AX5043_PLLLOOPBOOSTNB
                            516 	.globl _AX5043_PLLLOOPNB
                            517 	.globl _AX5043_PLLLOCKDETNB
                            518 	.globl _AX5043_PLLCPIBOOSTNB
                            519 	.globl _AX5043_PLLCPINB
                            520 	.globl _AX5043_PKTSTOREFLAGSNB
                            521 	.globl _AX5043_PKTMISCFLAGSNB
                            522 	.globl _AX5043_PKTCHUNKSIZENB
                            523 	.globl _AX5043_PKTACCEPTFLAGSNB
                            524 	.globl _AX5043_PINSTATENB
                            525 	.globl _AX5043_PINFUNCSYSCLKNB
                            526 	.globl _AX5043_PINFUNCPWRAMPNB
                            527 	.globl _AX5043_PINFUNCIRQNB
                            528 	.globl _AX5043_PINFUNCDCLKNB
                            529 	.globl _AX5043_PINFUNCDATANB
                            530 	.globl _AX5043_PINFUNCANTSELNB
                            531 	.globl _AX5043_MODULATIONNB
                            532 	.globl _AX5043_MODCFGFNB
                            533 	.globl _AX5043_MODCFGANB
                            534 	.globl _AX5043_MAXRFOFFSET2NB
                            535 	.globl _AX5043_MAXRFOFFSET1NB
                            536 	.globl _AX5043_MAXRFOFFSET0NB
                            537 	.globl _AX5043_MAXDROFFSET2NB
                            538 	.globl _AX5043_MAXDROFFSET1NB
                            539 	.globl _AX5043_MAXDROFFSET0NB
                            540 	.globl _AX5043_MATCH1PAT1NB
                            541 	.globl _AX5043_MATCH1PAT0NB
                            542 	.globl _AX5043_MATCH1MINNB
                            543 	.globl _AX5043_MATCH1MAXNB
                            544 	.globl _AX5043_MATCH1LENNB
                            545 	.globl _AX5043_MATCH0PAT3NB
                            546 	.globl _AX5043_MATCH0PAT2NB
                            547 	.globl _AX5043_MATCH0PAT1NB
                            548 	.globl _AX5043_MATCH0PAT0NB
                            549 	.globl _AX5043_MATCH0MINNB
                            550 	.globl _AX5043_MATCH0MAXNB
                            551 	.globl _AX5043_MATCH0LENNB
                            552 	.globl _AX5043_LPOSCSTATUSNB
                            553 	.globl _AX5043_LPOSCREF1NB
                            554 	.globl _AX5043_LPOSCREF0NB
                            555 	.globl _AX5043_LPOSCPER1NB
                            556 	.globl _AX5043_LPOSCPER0NB
                            557 	.globl _AX5043_LPOSCKFILT1NB
                            558 	.globl _AX5043_LPOSCKFILT0NB
                            559 	.globl _AX5043_LPOSCFREQ1NB
                            560 	.globl _AX5043_LPOSCFREQ0NB
                            561 	.globl _AX5043_LPOSCCONFIGNB
                            562 	.globl _AX5043_IRQREQUEST1NB
                            563 	.globl _AX5043_IRQREQUEST0NB
                            564 	.globl _AX5043_IRQMASK1NB
                            565 	.globl _AX5043_IRQMASK0NB
                            566 	.globl _AX5043_IRQINVERSION1NB
                            567 	.globl _AX5043_IRQINVERSION0NB
                            568 	.globl _AX5043_IFFREQ1NB
                            569 	.globl _AX5043_IFFREQ0NB
                            570 	.globl _AX5043_GPADCPERIODNB
                            571 	.globl _AX5043_GPADCCTRLNB
                            572 	.globl _AX5043_GPADC13VALUE1NB
                            573 	.globl _AX5043_GPADC13VALUE0NB
                            574 	.globl _AX5043_FSKDMIN1NB
                            575 	.globl _AX5043_FSKDMIN0NB
                            576 	.globl _AX5043_FSKDMAX1NB
                            577 	.globl _AX5043_FSKDMAX0NB
                            578 	.globl _AX5043_FSKDEV2NB
                            579 	.globl _AX5043_FSKDEV1NB
                            580 	.globl _AX5043_FSKDEV0NB
                            581 	.globl _AX5043_FREQB3NB
                            582 	.globl _AX5043_FREQB2NB
                            583 	.globl _AX5043_FREQB1NB
                            584 	.globl _AX5043_FREQB0NB
                            585 	.globl _AX5043_FREQA3NB
                            586 	.globl _AX5043_FREQA2NB
                            587 	.globl _AX5043_FREQA1NB
                            588 	.globl _AX5043_FREQA0NB
                            589 	.globl _AX5043_FRAMINGNB
                            590 	.globl _AX5043_FIFOTHRESH1NB
                            591 	.globl _AX5043_FIFOTHRESH0NB
                            592 	.globl _AX5043_FIFOSTATNB
                            593 	.globl _AX5043_FIFOFREE1NB
                            594 	.globl _AX5043_FIFOFREE0NB
                            595 	.globl _AX5043_FIFODATANB
                            596 	.globl _AX5043_FIFOCOUNT1NB
                            597 	.globl _AX5043_FIFOCOUNT0NB
                            598 	.globl _AX5043_FECSYNCNB
                            599 	.globl _AX5043_FECSTATUSNB
                            600 	.globl _AX5043_FECNB
                            601 	.globl _AX5043_ENCODINGNB
                            602 	.globl _AX5043_DIVERSITYNB
                            603 	.globl _AX5043_DECIMATIONNB
                            604 	.globl _AX5043_DACVALUE1NB
                            605 	.globl _AX5043_DACVALUE0NB
                            606 	.globl _AX5043_DACCONFIGNB
                            607 	.globl _AX5043_CRCINIT3NB
                            608 	.globl _AX5043_CRCINIT2NB
                            609 	.globl _AX5043_CRCINIT1NB
                            610 	.globl _AX5043_CRCINIT0NB
                            611 	.globl _AX5043_BGNDRSSITHRNB
                            612 	.globl _AX5043_BGNDRSSIGAINNB
                            613 	.globl _AX5043_BGNDRSSINB
                            614 	.globl _AX5043_BBTUNENB
                            615 	.globl _AX5043_BBOFFSCAPNB
                            616 	.globl _AX5043_AMPLFILTERNB
                            617 	.globl _AX5043_AGCCOUNTERNB
                            618 	.globl _AX5043_AFSKSPACE1NB
                            619 	.globl _AX5043_AFSKSPACE0NB
                            620 	.globl _AX5043_AFSKMARK1NB
                            621 	.globl _AX5043_AFSKMARK0NB
                            622 	.globl _AX5043_AFSKCTRLNB
                            623 	.globl _AX5043_TIMEGAIN3
                            624 	.globl _AX5043_TIMEGAIN2
                            625 	.globl _AX5043_TIMEGAIN1
                            626 	.globl _AX5043_TIMEGAIN0
                            627 	.globl _AX5043_RXPARAMSETS
                            628 	.globl _AX5043_RXPARAMCURSET
                            629 	.globl _AX5043_PKTMAXLEN
                            630 	.globl _AX5043_PKTLENOFFSET
                            631 	.globl _AX5043_PKTLENCFG
                            632 	.globl _AX5043_PKTADDRMASK3
                            633 	.globl _AX5043_PKTADDRMASK2
                            634 	.globl _AX5043_PKTADDRMASK1
                            635 	.globl _AX5043_PKTADDRMASK0
                            636 	.globl _AX5043_PKTADDRCFG
                            637 	.globl _AX5043_PKTADDR3
                            638 	.globl _AX5043_PKTADDR2
                            639 	.globl _AX5043_PKTADDR1
                            640 	.globl _AX5043_PKTADDR0
                            641 	.globl _AX5043_PHASEGAIN3
                            642 	.globl _AX5043_PHASEGAIN2
                            643 	.globl _AX5043_PHASEGAIN1
                            644 	.globl _AX5043_PHASEGAIN0
                            645 	.globl _AX5043_FREQUENCYLEAK
                            646 	.globl _AX5043_FREQUENCYGAIND3
                            647 	.globl _AX5043_FREQUENCYGAIND2
                            648 	.globl _AX5043_FREQUENCYGAIND1
                            649 	.globl _AX5043_FREQUENCYGAIND0
                            650 	.globl _AX5043_FREQUENCYGAINC3
                            651 	.globl _AX5043_FREQUENCYGAINC2
                            652 	.globl _AX5043_FREQUENCYGAINC1
                            653 	.globl _AX5043_FREQUENCYGAINC0
                            654 	.globl _AX5043_FREQUENCYGAINB3
                            655 	.globl _AX5043_FREQUENCYGAINB2
                            656 	.globl _AX5043_FREQUENCYGAINB1
                            657 	.globl _AX5043_FREQUENCYGAINB0
                            658 	.globl _AX5043_FREQUENCYGAINA3
