                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Sep  2 2013) (Linux)
                              4 ; This file was generated Thu Feb 13 20:52:19 2014
                              5 ;--------------------------------------------------------
                              6 	.module main
                            294 	.globl _IE
                            295 	.globl _EIP
                            296 	.globl _EIE
                            297 	.globl _E2IP
                            298 	.globl _E2IE
                            299 	.globl _DPS
                            300 	.globl _DPTR1
                            301 	.globl _DPTR0
                            302 	.globl _DPL1
                            303 	.globl _DPL
                            304 	.globl _DPH1
                            305 	.globl _DPH
                            306 	.globl _B
                            307 	.globl _ACC
                            308 	.globl _AX5043_TIMEGAIN3NB
                            309 	.globl _AX5043_TIMEGAIN2NB
                            310 	.globl _AX5043_TIMEGAIN1NB
                            311 	.globl _AX5043_TIMEGAIN0NB
                            312 	.globl _AX5043_RXPARAMSETSNB
                            313 	.globl _AX5043_RXPARAMCURSETNB
                            314 	.globl _AX5043_PKTMAXLENNB
                            315 	.globl _AX5043_PKTLENOFFSETNB
                            316 	.globl _AX5043_PKTLENCFGNB
                            317 	.globl _AX5043_PKTADDRMASK3NB
                            318 	.globl _AX5043_PKTADDRMASK2NB
                            319 	.globl _AX5043_PKTADDRMASK1NB
                            320 	.globl _AX5043_PKTADDRMASK0NB
                            321 	.globl _AX5043_PKTADDRCFGNB
                            322 	.globl _AX5043_PKTADDR3NB
                            323 	.globl _AX5043_PKTADDR2NB
                            324 	.globl _AX5043_PKTADDR1NB
                            325 	.globl _AX5043_PKTADDR0NB
                            326 	.globl _AX5043_PHASEGAIN3NB
                            327 	.globl _AX5043_PHASEGAIN2NB
                            328 	.globl _AX5043_PHASEGAIN1NB
                            329 	.globl _AX5043_PHASEGAIN0NB
                            330 	.globl _AX5043_FREQUENCYLEAKNB
                            331 	.globl _AX5043_FREQUENCYGAIND3NB
                            332 	.globl _AX5043_FREQUENCYGAIND2NB
                            333 	.globl _AX5043_FREQUENCYGAIND1NB
                            334 	.globl _AX5043_FREQUENCYGAIND0NB
                            335 	.globl _AX5043_FREQUENCYGAINC3NB
                            336 	.globl _AX5043_FREQUENCYGAINC2NB
                            337 	.globl _AX5043_FREQUENCYGAINC1NB
                            338 	.globl _AX5043_FREQUENCYGAINC0NB
                            339 	.globl _AX5043_FREQUENCYGAINB3NB
                            340 	.globl _AX5043_FREQUENCYGAINB2NB
                            341 	.globl _AX5043_FREQUENCYGAINB1NB
                            342 	.globl _AX5043_FREQUENCYGAINB0NB
                            343 	.globl _AX5043_FREQUENCYGAINA3NB
                            344 	.globl _AX5043_FREQUENCYGAINA2NB
                            345 	.globl _AX5043_FREQUENCYGAINA1NB
                            346 	.globl _AX5043_FREQUENCYGAINA0NB
                            347 	.globl _AX5043_FREQDEV13NB
                            348 	.globl _AX5043_FREQDEV12NB
                            349 	.globl _AX5043_FREQDEV11NB
                            350 	.globl _AX5043_FREQDEV10NB
                            351 	.globl _AX5043_FREQDEV03NB
                            352 	.globl _AX5043_FREQDEV02NB
                            353 	.globl _AX5043_FREQDEV01NB
                            354 	.globl _AX5043_FREQDEV00NB
                            355 	.globl _AX5043_FOURFSK3NB
                            356 	.globl _AX5043_FOURFSK2NB
                            357 	.globl _AX5043_FOURFSK1NB
                            358 	.globl _AX5043_FOURFSK0NB
                            359 	.globl _AX5043_DRGAIN3NB
                            360 	.globl _AX5043_DRGAIN2NB
                            361 	.globl _AX5043_DRGAIN1NB
                            362 	.globl _AX5043_DRGAIN0NB
                            363 	.globl _AX5043_BBOFFSRES3NB
                            364 	.globl _AX5043_BBOFFSRES2NB
                            365 	.globl _AX5043_BBOFFSRES1NB
                            366 	.globl _AX5043_BBOFFSRES0NB
                            367 	.globl _AX5043_AMPLITUDEGAIN3NB
                            368 	.globl _AX5043_AMPLITUDEGAIN2NB
                            369 	.globl _AX5043_AMPLITUDEGAIN1NB
                            370 	.globl _AX5043_AMPLITUDEGAIN0NB
                            371 	.globl _AX5043_AGCTARGET3NB
                            372 	.globl _AX5043_AGCTARGET2NB
                            373 	.globl _AX5043_AGCTARGET1NB
                            374 	.globl _AX5043_AGCTARGET0NB
                            375 	.globl _AX5043_AGCMINMAX3NB
                            376 	.globl _AX5043_AGCMINMAX2NB
                            377 	.globl _AX5043_AGCMINMAX1NB
                            378 	.globl _AX5043_AGCMINMAX0NB
                            379 	.globl _AX5043_AGCGAIN3NB
                            380 	.globl _AX5043_AGCGAIN2NB
                            381 	.globl _AX5043_AGCGAIN1NB
                            382 	.globl _AX5043_AGCGAIN0NB
                            383 	.globl _AX5043_AGCAHYST3NB
                            384 	.globl _AX5043_AGCAHYST2NB
                            385 	.globl _AX5043_AGCAHYST1NB
                            386 	.globl _AX5043_AGCAHYST0NB
                            387 	.globl _AX5043_XTALSTATUSNB
                            388 	.globl _AX5043_XTALCAPNB
                            389 	.globl _AX5043_WAKEUPXOEARLYNB
                            390 	.globl _AX5043_WAKEUPTIMER1NB
                            391 	.globl _AX5043_WAKEUPTIMER0NB
                            392 	.globl _AX5043_WAKEUPFREQ1NB
                            393 	.globl _AX5043_WAKEUPFREQ0NB
                            394 	.globl _AX5043_WAKEUP1NB
                            395 	.globl _AX5043_WAKEUP0NB
                            396 	.globl _AX5043_TXRATE2NB
                            397 	.globl _AX5043_TXRATE1NB
                            398 	.globl _AX5043_TXRATE0NB
                            399 	.globl _AX5043_TXPWRCOEFFE1NB
                            400 	.globl _AX5043_TXPWRCOEFFE0NB
                            401 	.globl _AX5043_TXPWRCOEFFD1NB
                            402 	.globl _AX5043_TXPWRCOEFFD0NB
                            403 	.globl _AX5043_TXPWRCOEFFC1NB
                            404 	.globl _AX5043_TXPWRCOEFFC0NB
                            405 	.globl _AX5043_TXPWRCOEFFB1NB
                            406 	.globl _AX5043_TXPWRCOEFFB0NB
                            407 	.globl _AX5043_TXPWRCOEFFA1NB
                            408 	.globl _AX5043_TXPWRCOEFFA0NB
                            409 	.globl _AX5043_TRKRFFREQ2NB
                            410 	.globl _AX5043_TRKRFFREQ1NB
                            411 	.globl _AX5043_TRKRFFREQ0NB
                            412 	.globl _AX5043_TRKPHASE1NB
                            413 	.globl _AX5043_TRKPHASE0NB
                            414 	.globl _AX5043_TRKFSKDEMOD1NB
                            415 	.globl _AX5043_TRKFSKDEMOD0NB
                            416 	.globl _AX5043_TRKFREQ1NB
                            417 	.globl _AX5043_TRKFREQ0NB
                            418 	.globl _AX5043_TRKDATARATE2NB
                            419 	.globl _AX5043_TRKDATARATE1NB
                            420 	.globl _AX5043_TRKDATARATE0NB
                            421 	.globl _AX5043_TRKAMPLITUDE1NB
                            422 	.globl _AX5043_TRKAMPLITUDE0NB
                            423 	.globl _AX5043_TRKAFSKDEMOD1NB
                            424 	.globl _AX5043_TRKAFSKDEMOD0NB
                            425 	.globl _AX5043_TMGTXSETTLENB
                            426 	.globl _AX5043_TMGTXBOOSTNB
                            427 	.globl _AX5043_TMGRXSETTLENB
                            428 	.globl _AX5043_TMGRXRSSINB
                            429 	.globl _AX5043_TMGRXPREAMBLE3NB
                            430 	.globl _AX5043_TMGRXPREAMBLE2NB
                            431 	.globl _AX5043_TMGRXPREAMBLE1NB
                            432 	.globl _AX5043_TMGRXOFFSACQNB
                            433 	.globl _AX5043_TMGRXCOARSEAGCNB
                            434 	.globl _AX5043_TMGRXBOOSTNB
                            435 	.globl _AX5043_TMGRXAGCNB
                            436 	.globl _AX5043_TIMER2NB
                            437 	.globl _AX5043_TIMER1NB
                            438 	.globl _AX5043_TIMER0NB
                            439 	.globl _AX5043_SILICONREVISIONNB
                            440 	.globl _AX5043_SCRATCHNB
                            441 	.globl _AX5043_RXDATARATE2NB
                            442 	.globl _AX5043_RXDATARATE1NB
                            443 	.globl _AX5043_RXDATARATE0NB
                            444 	.globl _AX5043_RSSIREFERENCENB
                            445 	.globl _AX5043_RSSIABSTHRNB
                            446 	.globl _AX5043_RSSINB
                            447 	.globl _AX5043_RADIOSTATENB
                            448 	.globl _AX5043_RADIOEVENTREQ1NB
                            449 	.globl _AX5043_RADIOEVENTREQ0NB
                            450 	.globl _AX5043_RADIOEVENTMASK1NB
                            451 	.globl _AX5043_RADIOEVENTMASK0NB
                            452 	.globl _AX5043_PWRMODENB
                            453 	.globl _AX5043_PWRAMPNB
                            454 	.globl _AX5043_POWSTICKYSTATNB
                            455 	.globl _AX5043_POWSTATNB
                            456 	.globl _AX5043_POWIRQMASKNB
                            457 	.globl _AX5043_PLLVCOIRNB
                            458 	.globl _AX5043_PLLVCOINB
                            459 	.globl _AX5043_PLLVCODIVNB
                            460 	.globl _AX5043_PLLRNGCLKNB
                            461 	.globl _AX5043_PLLRANGINGBNB
                            462 	.globl _AX5043_PLLRANGINGANB
                            463 	.globl _AX5043_PLLLOOPBOOSTNB
                            464 	.globl _AX5043_PLLLOOPNB
                            465 	.globl _AX5043_PLLLOCKDETNB
                            466 	.globl _AX5043_PLLCPIBOOSTNB
                            467 	.globl _AX5043_PLLCPINB
                            468 	.globl _AX5043_PKTSTOREFLAGSNB
                            469 	.globl _AX5043_PKTMISCFLAGSNB
                            470 	.globl _AX5043_PKTCHUNKSIZENB
                            471 	.globl _AX5043_PKTACCEPTFLAGSNB
                            472 	.globl _AX5043_PINSTATENB
                            473 	.globl _AX5043_PINFUNCSYSCLKNB
                            474 	.globl _AX5043_PINFUNCPWRAMPNB
                            475 	.globl _AX5043_PINFUNCIRQNB
                            476 	.globl _AX5043_PINFUNCDCLKNB
                            477 	.globl _AX5043_PINFUNCDATANB
                            478 	.globl _AX5043_PINFUNCANTSELNB
                            479 	.globl _AX5043_MODULATIONNB
                            480 	.globl _AX5043_MODCFGFNB
                            481 	.globl _AX5043_MODCFGANB
                            482 	.globl _AX5043_MAXRFOFFSET2NB
                            483 	.globl _AX5043_MAXRFOFFSET1NB
                            484 	.globl _AX5043_MAXRFOFFSET0NB
                            485 	.globl _AX5043_MAXDROFFSET2NB
                            486 	.globl _AX5043_MAXDROFFSET1NB
                            487 	.globl _AX5043_MAXDROFFSET0NB
                            488 	.globl _AX5043_MATCH1PAT1NB
                            489 	.globl _AX5043_MATCH1PAT0NB
                            490 	.globl _AX5043_MATCH1MINNB
                            491 	.globl _AX5043_MATCH1MAXNB
                            492 	.globl _AX5043_MATCH1LENNB
                            493 	.globl _AX5043_MATCH0PAT3NB
                            494 	.globl _AX5043_MATCH0PAT2NB
                            495 	.globl _AX5043_MATCH0PAT1NB
                            496 	.globl _AX5043_MATCH0PAT0NB
                            497 	.globl _AX5043_MATCH0MINNB
                            498 	.globl _AX5043_MATCH0MAXNB
                            499 	.globl _AX5043_MATCH0LENNB
                            500 	.globl _AX5043_LPOSCSTATUSNB
                            501 	.globl _AX5043_LPOSCREF1NB
                            502 	.globl _AX5043_LPOSCREF0NB
                            503 	.globl _AX5043_LPOSCPER1NB
                            504 	.globl _AX5043_LPOSCPER0NB
                            505 	.globl _AX5043_LPOSCKFILT1NB
                            506 	.globl _AX5043_LPOSCKFILT0NB
                            507 	.globl _AX5043_LPOSCFREQ1NB
                            508 	.globl _AX5043_LPOSCFREQ0NB
                            509 	.globl _AX5043_LPOSCCONFIGNB
                            510 	.globl _AX5043_IRQREQUEST1NB
                            511 	.globl _AX5043_IRQREQUEST0NB
                            512 	.globl _AX5043_IRQMASK1NB
                            513 	.globl _AX5043_IRQMASK0NB
                            514 	.globl _AX5043_IRQINVERSION1NB
                            515 	.globl _AX5043_IRQINVERSION0NB
                            516 	.globl _AX5043_IFFREQ1NB
                            517 	.globl _AX5043_IFFREQ0NB
                            518 	.globl _AX5043_GPADCPERIODNB
                            519 	.globl _AX5043_GPADCCTRLNB
                            520 	.globl _AX5043_GPADC13VALUE1NB
                            521 	.globl _AX5043_GPADC13VALUE0NB
                            522 	.globl _AX5043_FSKDMIN1NB
                            523 	.globl _AX5043_FSKDMIN0NB
                            524 	.globl _AX5043_FSKDMAX1NB
                            525 	.globl _AX5043_FSKDMAX0NB
                            526 	.globl _AX5043_FSKDEV2NB
                            527 	.globl _AX5043_FSKDEV1NB
                            528 	.globl _AX5043_FSKDEV0NB
                            529 	.globl _AX5043_FREQB3NB
                            530 	.globl _AX5043_FREQB2NB
                            531 	.globl _AX5043_FREQB1NB
                            532 	.globl _AX5043_FREQB0NB
                            533 	.globl _AX5043_FREQA3NB
                            534 	.globl _AX5043_FREQA2NB
                            535 	.globl _AX5043_FREQA1NB
                            536 	.globl _AX5043_FREQA0NB
                            537 	.globl _AX5043_FRAMINGNB
                            538 	.globl _AX5043_FIFOTHRESH1NB
                            539 	.globl _AX5043_FIFOTHRESH0NB
                            540 	.globl _AX5043_FIFOSTATNB
                            541 	.globl _AX5043_FIFOFREE1NB
                            542 	.globl _AX5043_FIFOFREE0NB
                            543 	.globl _AX5043_FIFODATANB
                            544 	.globl _AX5043_FIFOCOUNT1NB
                            545 	.globl _AX5043_FIFOCOUNT0NB
                            546 	.globl _AX5043_FECSYNCNB
                            547 	.globl _AX5043_FECSTATUSNB
                            548 	.globl _AX5043_FECNB
                            549 	.globl _AX5043_ENCODINGNB
                            550 	.globl _AX5043_DIVERSITYNB
                            551 	.globl _AX5043_DECIMATIONNB
                            552 	.globl _AX5043_DACVALUE1NB
                            553 	.globl _AX5043_DACVALUE0NB
                            554 	.globl _AX5043_DACCONFIGNB
                            555 	.globl _AX5043_CRCINIT3NB
                            556 	.globl _AX5043_CRCINIT2NB
                            557 	.globl _AX5043_CRCINIT1NB
                            558 	.globl _AX5043_CRCINIT0NB
                            559 	.globl _AX5043_BGNDRSSITHRNB
                            560 	.globl _AX5043_BGNDRSSIGAINNB
                            561 	.globl _AX5043_BGNDRSSINB
                            562 	.globl _AX5043_BBTUNENB
                            563 	.globl _AX5043_BBOFFSCAPNB
                            564 	.globl _AX5043_AMPLFILTERNB
                            565 	.globl _AX5043_AGCCOUNTERNB
                            566 	.globl _AX5043_AFSKSPACE1NB
                            567 	.globl _AX5043_AFSKSPACE0NB
                            568 	.globl _AX5043_AFSKMARK1NB
                            569 	.globl _AX5043_AFSKMARK0NB
                            570 	.globl _AX5043_AFSKCTRLNB
                            571 	.globl _AX5043_TIMEGAIN3
                            572 	.globl _AX5043_TIMEGAIN2
                            573 	.globl _AX5043_TIMEGAIN1
                            574 	.globl _AX5043_TIMEGAIN0
                            575 	.globl _AX5043_RXPARAMSETS
                            576 	.globl _AX5043_RXPARAMCURSET
                            577 	.globl _AX5043_PKTMAXLEN
                            578 	.globl _AX5043_PKTLENOFFSET
                            579 	.globl _AX5043_PKTLENCFG
                            580 	.globl _AX5043_PKTADDRMASK3
                            581 	.globl _AX5043_PKTADDRMASK2
                            582 	.globl _AX5043_PKTADDRMASK1
                            583 	.globl _AX5043_PKTADDRMASK0
                            584 	.globl _AX5043_PKTADDRCFG
                            585 	.globl _AX5043_PKTADDR3
                            586 	.globl _AX5043_PKTADDR2
                            587 	.globl _AX5043_PKTADDR1
                            588 	.globl _AX5043_PKTADDR0
                            589 	.globl _AX5043_PHASEGAIN3
                            590 	.globl _AX5043_PHASEGAIN2
                            591 	.globl _AX5043_PHASEGAIN1
                            592 	.globl _AX5043_PHASEGAIN0
                            593 	.globl _AX5043_FREQUENCYLEAK
                            594 	.globl _AX5043_FREQUENCYGAIND3
                            595 	.globl _AX5043_FREQUENCYGAIND2
                            596 	.globl _AX5043_FREQUENCYGAIND1
                            597 	.globl _AX5043_FREQUENCYGAIND0
                            598 	.globl _AX5043_FREQUENCYGAINC3
                            599 	.globl _AX5043_FREQUENCYGAINC2
                            600 	.globl _AX5043_FREQUENCYGAINC1
                            601 	.globl _AX5043_FREQUENCYGAINC0
                            602 	.globl _AX5043_FREQUENCYGAINB3
                            603 	.globl _AX5043_FREQUENCYGAINB2
                            604 	.globl _AX5043_FREQUENCYGAINB1
                            605 	.globl _AX5043_FREQUENCYGAINB0
                            606 	.globl _AX5043_FREQUENCYGAINA3
                            607 	.globl _AX5043_FREQUENCYGAINA2
                            608 	.globl _AX5043_FREQUENCYGAINA1
                            609 	.globl _AX5043_FREQUENCYGAINA0
                            610 	.globl _AX5043_FREQDEV13
                            611 	.globl _AX5043_FREQDEV12
                            612 	.globl _AX5043_FREQDEV11
                            613 	.globl _AX5043_FREQDEV10
                            614 	.globl _AX5043_FREQDEV03
                            615 	.globl _AX5043_FREQDEV02
                            616 	.globl _AX5043_FREQDEV01
                            617 	.globl _AX5043_FREQDEV00
                            618 	.globl _AX5043_FOURFSK3
                            619 	.globl _AX5043_FOURFSK2
                            620 	.globl _AX5043_FOURFSK1
                            621 	.globl _AX5043_FOURFSK0
                            622 	.globl _AX5043_DRGAIN3
                            623 	.globl _AX5043_DRGAIN2
                            624 	.globl _AX5043_DRGAIN1
                            625 	.globl _AX5043_DRGAIN0
                            626 	.globl _AX5043_BBOFFSRES3
                            627 	.globl _AX5043_BBOFFSRES2
                            628 	.globl _AX5043_BBOFFSRES1
                            629 	.globl _AX5043_BBOFFSRES0
                            630 	.globl _AX5043_AMPLITUDEGAIN3
                            631 	.globl _AX5043_AMPLITUDEGAIN2
                            632 	.globl _AX5043_AMPLITUDEGAIN1
                            633 	.globl _AX5043_AMPLITUDEGAIN0
                            634 	.globl _AX5043_AGCTARGET3
                            635 	.globl _AX5043_AGCTARGET2
                            636 	.globl _AX5043_AGCTARGET1
                            637 	.globl _AX5043_AGCTARGET0
                            638 	.globl _AX5043_AGCMINMAX3
                            639 	.globl _AX5043_AGCMINMAX2
                            640 	.globl _AX5043_AGCMINMAX1
                            641 	.globl _AX5043_AGCMINMAX0
                            642 	.globl _AX5043_AGCGAIN3
                            643 	.globl _AX5043_AGCGAIN2
                            644 	.globl _AX5043_AGCGAIN1
                            645 	.globl _AX5043_AGCGAIN0
                            646 	.globl _AX5043_AGCAHYST3
                            647 	.globl _AX5043_AGCAHYST2
                            648 	.globl _AX5043_AGCAHYST1
                            649 	.globl _AX5043_AGCAHYST0
                            650 	.globl _AX5043_XTALSTATUS
                            651 	.globl _AX5043_XTALCAP
                            652 	.globl _AX5043_WAKEUPXOEARLY
                            653 	.globl _AX5043_WAKEUPTIMER1
                            654 	.globl _AX5043_WAKEUPTIMER0
                            655 	.globl _AX5043_WAKEUPFREQ1
                            656 	.globl _AX5043_WAKEUPFREQ0
                            657 	.globl _AX5043_WAKEUP1
                            658 	.globl _AX5043_WAKEUP0
                            659 	.globl _AX5043_TXRATE2
                            660 	.globl _AX5043_TXRATE1
